date,latitude,longitude,depth,magnitude,location
2024-12-26T09:18:23,38.87556,37.45222,7.0,ML,1.7
2024-12-26T08:25:38,37.68306,36.12778,7.07,ML,1.7
2024-12-26T08:00:33,38.88972,31.48167,7.0,ML,2.3
2024-12-26T07:40:09,38.36806,38.89639,7.06,ML,2.3
2024-12-26T07:35:42,37.97833,27.20667,8.35,ML,2.1
2024-12-26T07:32:42,37.88583,29.25222,7.0,ML,1.4
2024-12-26T07:26:47,37.46972,36.56333,7.03,ML,2.7
2024-12-26T07:15:24,37.98444,27.22083,7.67,ML,1.3
2024-12-26T06:08:02,37.69306,36.23667,7.0,ML,1.2
2024-12-26T06:07:13,38.01861,36.49083,6.95,ML,1.4
2024-12-26T06:03:11,38.11194,36.39306,6.99,ML,1.6
2024-12-26T05:47:58,38.55472,40.195,6.96,ML,1.4
2024-12-26T05:43:06,38.33472,38.79194,9.81,ML,1.7
2024-12-26T05:32:04,37.93361,27.16833,8.85,ML,1.5
2024-12-26T04:09:43,35.05861,31.00694,10.46,ML,2.7
2024-12-26T04:04:28,37.15417,28.80889,7.06,ML,1.9
2024-12-26T04:00:50,37.87861,38.59278,6.99,ML,1.3
2024-12-26T03:59:24,38.65278,43.24972,12.98,ML,1.4
2024-12-26T03:49:32,38.3225,34.82944,16.05,ML,1.6
2024-12-26T03:34:32,38.05083,38.265,7.0,ML,0.9
2024-12-26T03:18:15,38.15278,38.46667,15.78,ML,1.6
2024-12-26T02:49:18,37.88889,29.26028,13.94,ML,1.8
2024-12-26T02:37:12,38.53444,26.77194,16.45,ML,2.0
2024-12-26T02:35:27,37.87139,29.27917,16.02,ML,1.8
2024-12-26T02:28:51,38.13972,36.58333,7.02,ML,1.9
2024-12-26T01:58:15,39.94556,29.22167,7.0,ML,1.6
2024-12-26T01:38:15,38.57194,39.53056,6.97,ML,1.3
2024-12-26T01:22:08,38.14556,37.82194,7.0,ML,1.1
2024-12-26T01:07:45,38.20806,38.58917,15.46,ML,1.8
2024-12-26T00:41:23,37.1625,28.80333,7.01,ML,1.8
2024-12-26T00:36:06,37.15806,28.80889,7.02,ML,1.8
2024-12-26T00:10:42,38.36278,38.74028,7.01,ML,0.9
2024-12-25T21:37:31,38.09111,38.43028,7.0,ML,2.1
2024-12-25T21:36:06,38.15333,37.86611,6.29,ML,2.9
2024-12-25T21:25:18,38.26944,37.20194,7.26,ML,1.3
2024-12-25T19:53:49,39.65639,37.35694,6.96,ML,1.6
2024-12-25T19:45:47,39.09111,39.0,6.99,ML,1.5
2024-12-25T18:47:41,39.37389,26.14,14.19,ML,2.7
2024-12-25T18:37:07,37.17,28.80722,7.04,ML,1.7
2024-12-25T18:32:41,38.52167,45.04861,6.75,ML,1.8
2024-12-25T18:14:32,39.39333,26.19194,7.31,ML,1.5
2024-12-25T18:10:25,38.31611,37.75944,7.71,ML,1.4
2024-12-25T18:10:04,38.18944,38.64444,7.0,ML,1.2
2024-12-25T17:43:46,37.15361,28.80361,7.0,ML,1.7
2024-12-25T16:50:25,41.50806,34.41056,19.45,ML,1.7
2024-12-25T16:28:41,36.0575,27.70389,6.93,ML,2.3
2024-12-25T15:13:10,41.45667,34.39417,6.97,ML,2.1
2024-12-25T15:04:17,41.15556,31.375,7.0,ML,1.3
2024-12-25T15:00:34,37.13833,28.75028,7.0,ML,2.0
2024-12-25T14:58:58,37.17389,28.80333,7.0,ML,1.9
2024-12-25T14:57:07,37.97583,27.20889,11.23,ML,2.1
2024-12-25T14:55:08,37.80333,36.2,7.08,ML,2.1
2024-12-25T14:29:44,37.14639,28.77889,7.0,ML,1.8
2024-12-25T14:27:47,37.16611,28.69389,7.0,ML,2.0
2024-12-25T14:13:32,40.53889,43.06861,7.03,ML,1.4
2024-12-25T14:05:14,38.25667,38.82972,7.0,ML,1.2
2024-12-25T13:52:38,37.15222,28.82361,6.7,ML,1.8
2024-12-25T13:36:51,37.15944,28.8225,7.0,ML,1.9
2024-12-25T13:17:20,39.35972,29.285,7.0,ML,1.4
2024-12-25T12:41:55,37.88444,29.25472,7.0,ML,1.4
2024-12-25T12:40:20,37.85111,29.24139,7.0,ML,1.6
2024-12-25T12:32:50,38.27417,38.08111,7.0,ML,1.2
2024-12-25T12:26:42,37.88,29.27694,7.0,ML,1.3
2024-12-25T12:18:42,38.69306,33.56861,7.0,ML,1.0
2024-12-25T11:54:14,36.89056,36.5425,7.04,ML,1.8
2024-12-25T11:43:46,38.14389,38.54306,7.0,ML,1.2
2024-12-25T11:17:09,37.15611,28.82,6.98,ML,2.0
2024-12-25T10:45:26,38.22583,37.7575,6.93,ML,1.8
2024-12-25T10:44:01,37.93861,36.34278,6.93,ML,2.9
2024-12-25T10:14:17,37.17028,28.80111,7.0,ML,1.4
2024-12-25T10:05:08,37.65778,35.88472,7.0,ML,1.1
2024-12-25T09:23:18,38.2575,38.8225,6.71,ML,2.8
2024-12-25T09:07:21,38.55417,39.54389,12.4,ML,1.7
2024-12-25T09:06:54,40.80028,27.79083,6.94,ML,2.4
2024-12-25T08:41:50,38.13361,38.52667,7.01,ML,1.6
2024-12-25T08:38:38,37.86944,29.27222,7.0,ML,1.5
2024-12-25T08:27:05,36.69944,36.28722,7.0,ML,2.2
2024-12-25T08:08:24,37.23639,28.77583,7.0,ML,1.7
2024-12-25T07:45:56,38.21667,38.47056,13.94,ML,2.4
2024-12-25T07:42:54,38.21778,38.48972,10.62,ML,2.0
2024-12-25T07:25:52,37.21972,36.71889,8.04,ML,2.7
2024-12-25T07:25:06,37.19833,36.71556,7.05,ML,2.7
2024-12-25T06:55:53,37.20028,36.68833,10.98,ML,1.9
2024-12-25T06:39:13,39.38389,26.18694,9.87,ML,1.4
2024-12-25T06:34:40,37.86306,29.30417,7.0,ML,1.5
2024-12-25T06:32:49,37.87694,29.27583,7.0,ML,1.5
2024-12-25T06:31:18,37.87028,29.27417,7.0,ML,1.4
2024-12-25T06:23:25,37.87083,29.27194,12.36,ML,2.0
2024-12-25T06:03:45,38.76222,38.95306,7.0,ML,1.0
2024-12-25T05:57:26,40.19361,28.98111,7.0,ML,1.4
2024-12-25T05:39:05,37.88,29.26806,7.0,ML,1.8
2024-12-25T05:32:41,38.27,38.80583,8.71,ML,0.9
2024-12-25T05:07:51,39.41556,38.51861,13.48,ML,1.9
2024-12-25T05:03:53,37.2025,36.96278,10.72,ML,1.8
2024-12-25T04:59:16,37.8775,29.26444,5.33,ML,1.7
2024-12-25T04:50:48,38.31333,38.25333,7.0,ML,0.8
2024-12-25T04:42:58,40.80056,31.09139,7.03,ML,1.2
2024-12-25T04:11:07,38.02778,30.07222,7.0,ML,2.3
2024-12-25T04:06:14,37.87944,29.25556,7.0,ML,3.0
2024-12-25T03:53:43,40.81889,27.95222,8.53,ML,1.4
