date,latitude,longitude,depth,magnitude,location
2017-05-10T23:23:00,-56.414,-25.7432,15,6.5,South Sandwich Islands region
2017-05-09T13:52:00,-14.5884,167.377,169,6.8,"Port-Olry, Vanuatu"
2017-04-28T20:23:00,5.5043,125.066,26,6.9,"Burias, Philippines"
2017-04-24T21:38:00,-33.0375,-72.0617,28,6.9,"Valparaíso, Chile"
2017-04-03T17:40:00,-22.6784,25.1558,29,6.5,"Moijabana, Botswana"
2017-03-29T04:09:00,56.9401,162.786,17,6.6,"Ust’-Kamchatsk Staryy, Russia"
2017-02-24T17:28:00,-23.2593,-178.804,414.5,6.9,the Fiji Islands
2017-02-21T14:09:00,-19.2814,-63.9047,595.98,6.5,"Padilla, Bolivia"
2017-02-10T14:03:00,9.9071,125.452,15,6.5,"Mabua, Philippines"
2017-01-22T04:30:00,-6.2464,155.172,135,7.9,"Panguna, Papua New Guinea"
2017-01-19T23:04:00,-10.3506,161.335,36,6.5,"Kirakira, Solomon Islands"
2017-01-10T06:13:00,4.4782,122.617,627.17,7.3,"Tabiauan, Philippines"
2017-01-03T21:52:00,-19.3733,176.052,12,6.9,"Nadi, Fiji"
2016-12-25T14:22:00,-43.4064,-73.9413,38,7.6,"Quellón, Chile"
2016-12-21T00:17:00,-7.5082,127.921,152,6.7,"Lospalos, Timor Leste"
2016-12-17T10:51:00,-4.5049,153.522,94.54,7.9,"Kokopo, Papua New Guinea"
2016-12-09T19:10:00,-10.749,161.132,19.73,6.9,"Kirakira, Solomon Islands"
2016-12-08T21:56:00,-10.8416,161.314,12.26,6.5,"Kirakira, Solomon Islands"
2016-12-08T17:38:00,-10.6812,161.327,40,7.8,"Kirakira, Solomon Islands"
2016-12-08T14:49:00,40.4535,-126.194,8.45,6.6,"Ferndale, California"
2016-12-06T22:03:00,5.2834,96.1678,13,6.5,"Reuleuet, Indonesia"
2016-11-25T14:24:00,39.2732,73.9776,17,6.6,"Murghob, Tajikistan"
2016-11-24T18:43:00,11.9097,-88.8968,10,6.9,"Puerto El Triunfo, El Salvador"
2016-11-21T20:59:00,37.3931,141.387,9,6.9,"Namie, Japan"
2016-11-14T00:34:00,-42.6058,173.254,9,6.5,"Amberley, New Zealand"
2016-11-13T11:32:00,-42.3205,173.669,10,6.5,"Blenheim, New Zealand"
2016-11-13T11:02:00,-42.7373,173.054,15.11,7.8,"Amberley, New Zealand"
2016-10-30T06:40:00,42.8621,13.0961,8,6.6,"Preci, Italy"
2016-10-19T00:26:00,-4.8626,108.163,614,6.6,"Pamanukan, Indonesia"
2016-10-17T06:14:00,-6.0033,148.887,42,6.8,"Kandrian, Papua New Guinea"
2016-09-24T21:28:00,-19.7819,-178.244,596.4,6.9,Fiji region
2016-09-01T16:37:00,-37.3586,179.146,19,7,"Gisborne, New Zealand"
2016-08-31T03:11:00,-3.6849,152.792,476,6.8,"Rabaul, Papua New Guinea"
2016-08-24T10:34:00,20.9228,94.569,82,6.8,"Chauk, Myanmar"
2016-08-12T01:26:00,-22.4765,173.117,16.37,7.2,the Loyalty Islands
2016-07-29T21:18:00,18.5429,145.507,196,7.7,"Pagan region, Northern Mariana Islands"
2016-06-01T22:56:00,-2.0967,100.665,50,6.6,"Sungai Penuh, Indonesia"
2016-05-28T09:46:00,-56.2409,-26.9353,78,7.2,South Sandwich Islands region
2016-05-28T05:38:00,-21.9724,-178.204,405.69,6.9, 
2016-05-18T16:46:00,0.4947,-79.616,29.95,6.9,"Rosa Zarate, Ecuador"
2016-05-18T07:57:00,0.4261,-79.7899,16,6.7,"Muisne, Ecuador"
2016-04-28T19:33:00,-16.0429,167.379,24,7,"Norsup, Vanuatu"
2016-04-16T23:58:00,0.3819,-79.9218,20.59,7.8,"Muisne, Ecuador"
2016-04-15T16:25:00,32.7906,130.754,10,7,"Kumamoto, Japan"
2016-04-13T13:55:00,23.0944,94.8654,136,6.9,"Mawlaik, Myanmar"
2016-04-10T10:28:00,36.4725,71.1311,212,6.6,"Ashk?sham, Afghanistan"
2016-04-07T03:32:00,-13.9805,166.594,27.59,6.7,"Sola, Vanuatu"
2016-04-06T06:58:00,-14.0683,166.624,24,6.7,"Sola, Vanuatu"
2016-04-03T08:23:00,-14.3235,166.855,26,6.9,"Port-Olry, Vanuatu"
2016-03-02T12:49:00,-4.9521,94.3299,24,7.8,"Sumatra, Indonesia"
2016-01-30T03:25:00,53.9776,158.546,177,7.2,"Mil’kovo, Russia"
2016-01-24T10:30:00,59.6204,-153.339,125.6,7.1,"Pedro Bay, Alaska"
2016-01-21T18:06:00,18.8239,-106.934,10,6.6,"La Cruz de Loreto, Mexico"
2016-01-14T03:25:00,41.9723,142.781,46,6.7,"Shizunai-furukawach?, Japan"
2016-01-11T16:38:00,3.8965,126.862,13,6.5,"Sarangani, Philippines"
2016-01-03T23:05:00,24.8036,93.6505,55,6.7,"Imph?l, India"
2015-12-17T19:49:00,15.8015,-93.633,85,6.6,"Manuel Ávila Camacho (Ponte Duro), Mexico"
2015-12-09T10:21:00,-4.1064,129.508,21,6.9,"Amahai, Indonesia"
2015-12-07T07:50:00,38.2107,72.7797,22,7.2,"Murghob, Tajikistan"
2015-11-26T05:45:00,-9.1825,-71.2574,602.75,6.7,"Tarauacá, Brazil"
2015-11-24T22:50:00,-10.0598,-71.0184,620.56,7.6,"Iñapari, Peru"
2015-11-24T22:45:00,-10.5372,-70.9437,606.21,7.6,"Iñapari, Peru"
2015-11-18T18:31:00,-8.8994,158.422,12.59,6.8,"Buala, Solomon Islands"
2015-11-17T07:10:00,38.67,20.6,11,6.5,"Lefkáda, Greece"
2015-11-13T20:51:00,31.0009,128.873,12,6.7,"Makurazaki, Japan"
2015-11-11T02:46:00,-29.5097,-72.0585,10,6.9,"Coquimbo, Chile"
2015-11-11T01:54:00,-29.5067,-72.0068,12,6.9,"Coquimbo, Chile"
2015-11-08T16:47:00,6.8431,94.648,10,6.6,"Nicobar Islands, India region"
2015-11-07T07:31:00,-30.8796,-71.4519,46,6.8,"Ovalle, Chile"
2015-11-04T03:44:00,-8.3381,124.875,20,6.5,"Maubara, Timor Leste"
2015-10-26T09:09:00,36.5244,70.3676,231,7.5,"Hindu Kush region, Afghanistan"
2015-10-20T21:52:00,-14.8595,167.303,135,7.1,"Port-Olry, Vanuatu"
2015-09-24T15:53:00,-0.6212,131.262,18,6.6,"Sorong, Indonesia"
2015-09-21T17:40:00,-31.7275,-71.3792,35,6.6,"Illapel, Chile"
2015-09-17T04:10:00,-31.5173,-71.804,23,6.7,"Illapel, Chile"
2015-09-17T03:55:00,-31.4244,-71.6876,27,6.5,"Illapel, Chile"
2015-09-16T23:18:00,-31.5622,-71.4262,28.41,7,"Illapel, Chile"
2015-09-16T22:54:00,-31.5729,-71.6744,22.44,8.3,"Illapel, Chile"
2015-09-13T08:14:00,24.913,-109.623,10,6.7,"Topolobampo, Mexico"
2015-08-12T18:49:00,-9.3293,157.877,6.43,6.5,"Gizo, Solomon Islands"
2015-08-10T04:12:00,-9.3438,158.053,22,6.6,"Malango, Solomon Islands"
2015-07-27T21:41:00,-2.6286,138.528,48,7,"Abepura, Indonesia"
2015-07-27T04:49:00,52.376,-169.446,29,6.9,"Fox Islands, Aleutian Islands, Alaska"
2015-07-18T02:27:00,-10.4012,165.141,11,7,"Lata, Solomon Islands"
2015-07-16T15:16:00,13.8672,-58.5479,20,6.5,"Bathsheba, Barbados"
2015-07-10T04:12:00,-9.307,158.403,12,6.7,"Malango, Solomon Islands"
2015-06-23T12:18:00,27.7375,139.725,460,6.5,"Bonin Islands, Japan region"
2015-05-30T11:23:00,27.8386,140.493,664,7.8,"Bonin Islands, Japan region"
2015-05-29T07:00:00,56.594,-156.43,72.6,6.8,"Ugashik, Alaska"
2015-05-22T23:59:00,-11.1093,163.215,10,6.8,"Kirakira, Solomon Islands"
2015-05-22T21:45:00,-11.0559,163.696,11.19,6.9,"Kirakira, Solomon Islands"
2015-05-20T22:48:00,-10.8759,164.169,11,6.8,"Lata, Solomon Islands"
2015-05-12T21:12:00,38.9056,142.032,35,6.8,"?funato, Japan"
2015-05-12T07:05:00,27.8087,86.0655,15,7.3,Nepal
2015-05-07T07:10:00,-7.2175,154.557,10,7.1,"Panguna, Papua New Guinea"
2015-05-05T01:44:00,-5.4624,151.875,55,7.5,"Kokopo, Papua New Guinea"
2015-05-01T08:06:00,-5.2005,151.777,44,6.8,"Kokopo, Papua New Guinea"
2015-04-30T10:45:00,-5.375,151.771,31,6.7,"Kokopo, Papua New Guinea"
2015-04-26T07:09:00,27.7711,86.0173,22.91,6.7,"Kod?ri??, Nepal"
2015-04-25T06:45:00,28.2244,84.8216,10,6.6,"Bharatpur, Nepal"
2015-04-25T06:11:00,28.2305,84.7314,8.22,7.8,"Bharatpur, Nepal"
2015-04-17T15:52:00,-15.8815,-178.6,10,6.5,"Alo, Wallis and Futuna"
2015-03-30T08:48:00,-15.4994,-173.029,11,6.5,"Hihifo, Tonga"
2015-03-29T23:48:00,-4.7294,152.562,41,7.5,"Kokopo, Papua New Guinea"
2015-02-27T13:45:00,-7.2968,122.535,552.06,7,"Maumere, Indonesia"
2015-02-16T23:06:00,39.8558,142.881,23,6.7,"Miyako, Japan"
2015-02-11T18:57:00,-23.1125,-66.688,223,6.7,"El Aguilar, Argentina"
2015-01-23T03:47:00,-17.0309,168.52,219.96,6.8,"Port-Vila, Vanuatu"
2015-01-07T05:07:00,5.9045,-82.6576,8,6.5,"Punta de Burica, Panama"
2014-12-08T08:54:00,7.9401,-82.6865,20,6.6,"Punta de Burica, Panama"
2014-12-07T01:22:00,-6.5108,154.46,23,6.6,"Panguna, Papua New Guinea"
2014-12-02T05:11:00,6.1572,123.126,614,6.6,"Sangay, Philippines"
2014-11-26T14:33:00,1.9604,126.575,39,6.8,"Ternate, Indonesia"
2014-11-21T10:10:00,2.2999,127.056,35,6.5,"Tobelo, Indonesia"
2014-11-16T22:33:00,-37.6478,179.662,22,6.7,"Gisborne, New Zealand"
2014-11-15T02:31:00,1.8929,126.522,45,7.1,"Ternate, Indonesia"
2014-11-07T03:33:00,-5.9873,148.232,53.19,6.6,"Finschhafen, Papua New Guinea"
2014-11-01T18:57:00,-19.6903,-177.759,434,7.1,Fiji region
2014-10-14T03:51:00,12.5262,-88.1225,40,7.3,"Intipucá, El Salvador"
2014-09-17T06:14:00,13.7641,144.429,130,6.7,"Piti Village, Guam"
2014-08-24T23:21:00,-14.598,-73.5714,101,6.8,"Aniso, Peru"
2014-08-03T00:22:00,0.8295,146.169,13,6.9,Micronesia region
2014-07-21T14:54:00,-19.8015,-178.4,615.42,6.9,Fiji region
2014-07-11T19:22:00,37.0052,142.452,20,6.5,"Namie, Japan"
2014-07-07T11:23:00,14.724,-92.4614,53,6.9,"Puerto Madero, Mexico"
2014-07-04T15:00:00,-6.2304,152.807,20,6.5,"Kokopo, Papua New Guinea"
2014-06-29T17:15:00,-14.9831,-175.51,18,6.7,"Mata-Utu, Wallis and Futuna"
2014-06-29T07:52:00,-55.4703,-28.3669,8,6.9,South Sandwich Islands region
2014-06-23T20:53:00,51.8486,178.735,109,7.9,"Rat Islands, Aleutian Islands, Alaska"
2014-06-23T20:06:00,-29.9414,-177.607,26.59,6.7,"Kermadec Islands, New Zealand"
2014-06-23T19:21:00,-29.9379,-177.516,10,6.5,"Kermadec Islands, New Zealand"
2014-06-23T19:19:00,-29.9772,-177.725,20,6.9,"Kermadec Islands, New Zealand"
2014-05-24T09:25:00,40.2893,25.3889,6.43,6.9,"Kamariótissa, Greece"
2014-05-13T06:35:00,7.2096,-82.3045,10,6.5,"Punta de Burica, Panama"
2014-05-01T06:36:00,-21.4542,170.355,106,6.6,"Isangel, Vanuatu"
2014-04-24T03:10:00,49.6388,-127.732,10,6.5,"Vernon, Canada"
2014-04-19T13:28:00,-6.7547,155.024,43.37,7.5,"Panguna, Papua New Guinea"
2014-04-19T01:04:00,-6.6558,155.087,29,6.6,"Panguna, Papua New Guinea"
2014-04-18T14:27:00,17.397,-100.972,24,7.2,"Coyuquilla Norte, Mexico"
2014-04-13T13:24:00,-11.1284,162.052,10,6.6,"Kirakira, Solomon Islands"
2014-04-13T12:36:00,-11.4633,162.051,39,7.4,"Kirakira, Solomon Islands"
2014-04-12T20:14:00,-11.2701,162.148,22.56,7.6,"Kirakira, Solomon Islands"
2014-04-11T20:29:00,11.642,-85.8779,135,6.6,"Belén, Nicaragua"
2014-04-11T08:16:00,-6.7878,154.95,20,6.5,"Panguna, Papua New Guinea"
2014-04-11T07:07:00,-6.5858,155.048,60.53,7.1,"Panguna, Papua New Guinea"
2014-04-03T02:43:00,-20.5709,-70.4931,22.4,7.7,"Iquique, Chile"
2014-04-03T01:58:00,-20.3113,-70.5756,24.07,6.5,"Iquique, Chile"
2014-04-01T23:57:00,-19.8927,-70.9455,28.42,6.9,"Iquique, Chile"
2014-04-01T23:46:00,-19.6097,-70.7691,25,8.2,"Iquique, Chile"
2014-03-16T21:16:00,-19.9807,-70.7022,20,6.7,"Iquique, Chile"
2014-03-10T05:18:00,40.8287,-125.134,16.441,6.8,"Indianola, California"
2014-03-02T20:11:00,27.4312,127.367,119,6.5,"Nago, Japan"
2014-02-18T09:27:00,14.6682,-58.9272,14.83,6.5,"Greenland, Barbados"
2014-02-12T09:19:00,35.9053,82.5864,10,6.9,"Hotan, China"
2014-02-07T08:40:00,-15.0691,167.372,122,6.5,"Port-Olry, Vanuatu"
2014-02-02T09:26:00,-32.9076,-177.881,44.26,6.5,the Kermadec Islands
2014-01-01T16:03:00,-13.8633,167.249,187,6.5,"Sola, Vanuatu"
2013-11-23T07:48:00,-17.1171,-176.545,371,6.5,Fiji region
2013-11-17T09:04:00,-60.2738,-46.4011,10,7.7,Scotia Sea
2013-11-16T03:34:00,-60.2627,-47.0621,9.97,6.9,Scotia Sea
2013-10-31T23:03:00,-30.2921,-71.5215,27,6.6,"Coquimbo, Chile"
2013-10-25T17:10:00,37.1557,144.661,35,7.1,"off the east coast of Honshu, Japan"
2013-10-19T17:54:00,26.0913,-110.321,9.45,6.6,"Etchoropo, Mexico"
2013-10-16T10:30:00,-6.4456,154.931,35,6.8,"Panguna, Papua New Guinea"
2013-10-15T00:12:00,9.8796,124.117,19.04,7.1,"Sagbayan, Philippines"
2013-10-12T13:11:00,35.5142,23.2523,40,6.6,"Kíssamos, Greece"
2013-10-01T03:38:00,53.1995,152.786,573,6.7,Okhotsk
2013-09-30T05:55:00,-30.9255,-178.323,41.54,6.5,"Kermadec Islands, New Zealand"
2013-09-28T07:34:00,27.1825,65.5052,12,6.8,"Khuzdar, Pakistan"
2013-09-25T16:42:00,-15.8385,-74.5112,40,7.1,"Atiquipa, Peru"
2013-09-24T11:29:00,26.951,65.5009,15,7.7,"Bela, Pakistan"
2013-09-04T02:32:00,51.5573,-174.767,20,6.5,"Atka, Alaska"
2013-09-04T00:18:00,29.9377,138.833,402,6.5,"Izu Islands, Japan region"
2013-09-01T11:52:00,-7.44,128.221,112,6.5,"Lospalos, Timor Leste"
2013-08-30T16:25:00,51.537,-175.23,29,7,"Atka, Alaska"
2013-08-16T02:31:00,-41.734,174.152,8.2,6.5,"Blenheim, New Zealand"
2013-08-13T15:43:00,5.7732,-78.1999,12,6.7,"Bahía Solano, Colombia"
2013-07-21T05:09:00,-41.704,174.337,17,6.5,"Blenheim, New Zealand"
2013-07-15T14:03:00,-60.857,-25.07,11,7.3,South Sandwich Islands region
2013-07-07T20:30:00,-6.029,149.706,56,6.6,"Kandrian, Papua New Guinea"
2013-07-07T18:35:00,-3.917,153.927,385.5,7.3,"Kokopo, Papua New Guinea"
2013-06-24T22:04:00,10.701,-42.594,10,6.6,northern Mid-Atlantic Ridge
2013-06-15T17:34:00,11.763,-86.926,30,6.5,"Masachapa, Nicaragua"
2013-06-13T16:47:00,-10.004,107.236,9,6.7,"Java, Indonesia"
2013-05-24T14:56:00,52.235,151.444,624,6.7,Okhotsk
2013-05-24T05:44:00,54.892,153.221,598.1,8.3,Okhotsk
2013-05-23T17:19:00,-23.009,-177.232,173.7,7.4,"Vaini, Tonga"
2013-05-14T00:32:00,18.728,145.288,602.2,6.8,"Pagan region, Northern Mariana Islands"
2013-04-23T23:14:00,-3.898,152.127,10,6.5,"Rabaul, Papua New Guinea"
2013-04-20T00:02:00,30.308,102.888,14,6.6,"Linqiong, China"
2013-04-19T03:05:00,46.221,150.788,110,7.2,"Kuril’sk, Russia"
2013-04-16T22:55:00,-3.214,142.542,13,6.6,"Aitape, Papua New Guinea"
2013-04-16T10:44:00,28.033,61.996,80,7.7,"Kh?sh, Iran"
2013-04-14T01:32:00,-6.475,154.607,31,6.6,"Panguna, Papua New Guinea"
2013-04-06T04:42:00,-3.517,138.476,66,7,"Abepura, Indonesia"
2013-03-10T22:51:00,-6.598,148.174,28,6.5,"Finschhafen, Papua New Guinea"
2013-03-01T13:20:00,50.958,157.408,29,6.5,"Ozernovskiy, Russia"
2013-02-28T14:05:00,50.954,157.283,41,6.9,"Ozernovskiy, Russia"
2013-02-14T13:13:00,67.631,142.508,11,6.6,"Belaya Gora, Russia"
2013-02-09T21:02:00,-10.994,165.741,18,6.6,"Lata, Solomon Islands"
2013-02-09T14:16:00,1.135,-77.393,145,6.9,"Yacuanquer, Colombia"
2013-02-08T15:26:00,-10.928,166.018,21,7.1,"Lata, Solomon Islands"
2013-02-08T11:12:00,-10.838,165.969,12,6.8,"Lata, Solomon Islands"
2013-02-07T18:59:00,-10.997,165.655,11,6.7,"Lata, Solomon Islands"
2013-02-06T01:54:00,-10.499,165.588,8.8,7,"Lata, Solomon Islands"
2013-02-06T01:23:00,-11.183,164.882,10,7.1,"Lata, Solomon Islands"
2013-02-06T01:12:00,-10.799,165.114,24,8,"Lata, Solomon Islands"
2013-02-02T14:17:00,42.77,143.092,107,6.9,"Obihiro, Japan"
2013-01-30T20:15:00,-28.094,-70.653,45,6.8,"Vallenar, Chile"
2013-01-05T08:58:00,55.228,-134.859,8.7,7.5,"Edna Bay, Alaska"
2012-12-21T22:28:00,-14.344,167.286,200.7,6.7,"Sola, Vanuatu"
2012-12-10T16:53:00,-6.533,129.825,155,7.1,Banda Sea
2012-12-07T08:18:00,37.89,143.949,31,7.3,"?funato, Japan"
2012-11-11T22:14:00,14.129,-92.164,20,6.5,"Champerico, Guatemala"
2012-11-11T01:12:00,23.005,95.885,13.7,6.8,"Shwebo, Myanmar"
2012-11-07T16:35:00,13.988,-91.895,24,7.4,"Champerico, Guatemala"
2012-10-28T03:04:00,52.788,-132.101,14,7.8,"Prince Rupert, Canada"
2012-10-24T00:45:00,10.086,-85.298,17,6.5,Costa Rica
2012-10-12T00:31:00,-4.892,134.03,13,6.6,"Tual, Indonesia"
2012-09-30T16:31:00,1.929,-76.362,170,7.3,"San Agustín, Colombia"
2012-09-05T14:42:00,10.085,-85.315,35,7.6,"Hojancha, Costa Rica"
2012-08-31T12:47:00,10.811,126.638,28,7.6,"Sulangan, Philippines"
2012-08-27T04:37:00,12.139,-88.59,28,7.3,"Puerto El Triunfo, El Salvador"
2012-08-26T15:05:00,2.19,126.837,91.1,6.6,"Tobelo, Indonesia"
2012-08-14T02:59:00,49.8,145.064,583.2,7.7,"Poronaysk, Russia"
2012-07-28T20:03:00,-4.651,153.173,41,6.5,"Kokopo, Papua New Guinea"
2012-04-28T10:08:00,-18.685,-174.705,134.7,6.6,"Neiafu, Tonga"
2012-04-21T01:16:00,-1.617,134.276,16,6.7,"Manokwari, Indonesia"
2012-04-17T07:13:00,-5.462,147.117,198,6.8,"Lae, Papua New Guinea"
2012-04-17T03:50:00,-32.625,-71.365,29,6.7,"Hacienda La Calera, Chile"
2012-04-12T07:15:00,28.696,-113.104,13,7,"San Luis, Mexico"
2012-04-11T22:55:00,18.229,-102.689,20,6.5,"El Habillal, Mexico"
2012-04-11T10:43:00,0.802,92.463,25.1,8.2,off the west coast of northern Sumatra
2012-04-11T08:38:00,2.327,93.063,20,8.6,off the west coast of northern Sumatra
2012-03-25T22:37:00,-35.2,-72.217,40.7,7.1,"Constitución, Chile"
2012-03-21T22:15:00,-6.242,145.955,118,6.6,"Kainantu, Papua New Guinea"
2012-03-20T18:02:00,16.493,-98.231,20,7.4,"Santiago Llano Grande, Mexico"
2012-02-26T06:17:00,51.708,95.991,12,6.7,"Saryg-Sep, Russia"
2012-02-06T03:49:00,9.999,123.206,11,6.7,"Jimalalud, Philippines"
2012-02-02T13:34:00,-17.827,167.133,23,7.1,"Port-Vila, Vanuatu"
2012-01-10T18:36:00,2.433,93.21,19,7.2,off the west coast of northern Sumatra
2011-12-27T15:21:00,51.842,95.911,15,6.6,"Saryg-Sep, Russia"
2011-12-14T05:04:00,-7.551,146.809,135,7.1,"Wau, Papua New Guinea"
2011-12-11T01:47:00,17.986,-99.789,59,6.5,"Nuevo Balsas, Mexico"
2011-10-28T18:54:00,-14.438,-75.966,24,6.9,"Santiago, Peru"
