date,latitude,longitude,depth,magnitude,location
2011-10-23T10:41:00,38.721,43.508,18,7.1,"Van, Turkey"
2011-10-14T03:35:00,-6.57,147.881,37,6.5,"Finschhafen, Papua New Guinea"
2011-09-18T12:40:00,27.73,88.155,50,6.9,"Mangan, India"
2011-09-16T19:26:00,40.273,142.779,30,6.7,"Miyako, Japan"
2011-09-05T17:55:00,2.965,97.893,91,6.7,"Kabanjahe, Indonesia"
2011-09-03T22:55:00,-20.671,169.716,185.1,7,"Isangel, Vanuatu"
2011-08-24T17:46:00,-7.641,-74.525,147,7,"Contamana, Peru"
2011-08-20T18:19:00,-18.311,168.218,28,7.1,"Port-Vila, Vanuatu"
2011-08-20T17:13:00,-18.308,168.156,35,6.5,"Port-Vila, Vanuatu"
2011-08-20T16:55:00,-18.365,168.143,32,7.2,"Port-Vila, Vanuatu"
2011-07-31T23:38:00,-3.518,144.828,10,6.6,"Angoram, Papua New Guinea"
2011-07-06T19:03:00,-29.539,-176.34,17,7.6,Kermadec Islands region
2011-06-22T21:50:00,39.955,142.205,33,6.7,"Miyako, Japan"
2011-05-10T08:55:00,-20.244,168.226,11,6.8,"Wé, New Caledonia"
2011-04-23T04:16:00,-10.375,161.2,79,6.8,"Kirakira, Solomon Islands"
2011-04-11T08:16:00,37.001,140.401,11,6.6,"Ishikawa, Japan"
2011-04-07T14:32:00,38.276,141.588,42,7.1,"Ishinomaki, Japan"
2011-04-07T13:11:00,17.208,-94.338,166.2,6.6,"Helio García Alfaro, Mexico"
2011-03-24T13:55:00,20.687,99.822,8,6.9,"Tachilek, Myanmar"
2011-03-11T11:36:00,39.241,142.463,25.7,6.6,"?tsuchi, Japan"
2011-03-11T08:19:00,36.166,141.562,6.8,6.5,"Hasaki, Japan"
2011-03-11T06:25:00,38.058,144.59,18.6,7.7,"Kamaishi, Japan"
2011-03-11T06:15:00,36.281,141.111,42.6,7.9,"?arai, Japan"
2011-03-11T05:46:00,38.297,142.373,29,9.1,"2011 Great Tohoku Earthquake, Japan"
2011-03-09T02:45:00,38.435,142.842,32,7.3,"?funato, Japan"
2011-02-14T03:40:00,-35.38,-72.834,21,6.7,"Constitución, Chile"
2011-02-11T20:05:00,-36.422,-72.96,26,6.9,"Tomé, Chile"
2011-01-18T20:23:00,28.777,63.951,68,7.2,"Dalbandin, Pakistan"
2011-01-13T16:16:00,-20.628,168.471,9,7,"Tadine, New Caledonia"
2011-01-02T20:20:00,-38.355,-73.326,24,7.2,"Carahue, Chile"
2010-12-25T13:16:00,-19.702,167.947,16,7.3,"Isangel, Vanuatu"
2010-12-20T18:41:00,28.412,59.18,12,6.7,"Bam, Iran"
2010-12-02T03:12:00,-6.001,149.977,33,6.6,"Kandrian, Papua New Guinea"
2010-10-25T14:42:00,-3.487,100.082,20.1,7.8,"Sungai Penuh, Indonesia"
2010-10-21T17:53:00,24.696,-109.156,13,6.7,"El Huitusi, Mexico"
2010-09-29T17:11:00,-4.963,133.76,26,7,"Papua, Indonesia"
2010-09-03T16:35:00,-43.522,171.83,12,7,"Methven, New Zealand"
2010-08-12T11:54:00,-1.266,-77.306,206.7,7.1,Ecuador
2010-08-10T05:23:00,-17.541,168.069,25,7.3,"Port-Vila, Vanuatu"
2010-08-04T22:01:00,-5.746,150.765,44,7,"Kimbe, Papua New Guinea"
2010-08-04T07:15:00,-5.486,146.822,220,6.5,"Madang, Papua New Guinea"
2010-07-23T22:51:00,6.497,123.48,578,7.6,"Bantogon, Philippines"
2010-07-18T13:34:00,-5.931,150.59,35,7.3,"New Britain region, Papua New Guinea"
2010-07-18T13:04:00,-5.966,150.428,28,6.9,"Kimbe, Papua New Guinea"
2010-07-14T08:32:00,-38.067,-73.31,22,6.6,"Cañete, Chile"
2010-06-26T05:30:00,-10.627,161.447,35,6.7,"Kirakira, Solomon Islands"
2010-06-16T03:58:00,-2.329,136.484,10.5,6.6,"Biak, Indonesia"
2010-06-16T03:16:00,-2.174,136.543,18,7,"Biak, Indonesia"
2010-06-12T19:26:00,7.881,91.936,35,7.5,"Nicobar Islands, India region"
2010-05-27T17:14:00,-13.698,166.643,31,7.2,"Sola, Vanuatu"
2010-05-09T05:59:00,3.748,96.018,38,7.2,"Meulaboh, Indonesia"
2010-04-13T23:49:00,33.165,96.548,17,6.9,"Qamdo, China"
2010-04-11T09:40:00,-10.878,161.116,21,6.9,"Kirakira, Solomon Islands"
2010-04-06T22:15:00,2.383,97.048,31,7.8,"Sinabang, Indonesia"
2010-04-04T22:40:00,32.2862,-115.295,9.987,7.2,"Delta, B.C., MX"
2010-03-30T16:54:00,13.667,92.831,34,6.6,"Bamboo Flat, India"
2010-03-16T02:21:00,-36.217,-73.257,18,6.7,"Tomé, Chile"
2010-03-14T08:08:00,37.745,141.59,32,6.5,"Namie, Japan"
2010-03-11T14:55:00,-34.326,-71.799,18,7,"Santa Cruz, Chile"
2010-03-11T14:39:00,-34.29,-71.891,11,6.9,"Santa Cruz, Chile"
2010-03-05T16:07:00,-3.762,100.991,26,6.8,"Bengkulu, Indonesia"
2010-03-05T11:47:00,-36.665,-73.374,18,6.6,"Talcahuano, Chile"
2010-03-04T14:02:00,-13.571,167.227,176,6.5,"Sola, Vanuatu"
2010-02-27T08:01:00,-37.773,-75.048,35,7.4,"Lebu, Chile"
2010-02-27T06:34:00,-36.122,-72.898,22.9,8.8,"Quirihue, Chile"
2010-02-26T20:31:00,25.93,128.425,25,7,"Katsuren-haebaru, Japan"
2010-01-12T21:53:00,18.443,-72.571,13,7,"Léogâne, Haiti"
2010-01-10T00:27:00,40.652,-124.692,28.737,6.5,"Ferndale, California"
2010-01-05T12:15:00,-9.019,157.551,15.4,6.8,"Gizo, Solomon Islands"
2010-01-03T22:36:00,-8.783,157.354,10,7.1,"Gizo, Solomon Islands"
2010-01-03T21:48:00,-8.726,157.487,10,6.6,"Gizo, Solomon Islands"
2009-11-13T03:05:00,-19.394,-70.321,27,6.5,"Iquique, Chile"
2009-11-09T10:44:00,-17.239,178.331,595,7.3,"Ba, Fiji"
2009-11-08T19:41:00,-8.207,118.631,18,6.6,"Bima, Indonesia"
2009-10-30T07:03:00,29.218,129.782,34,6.8,"Naze, Japan"
2009-10-24T14:40:00,-6.133,130.385,130,6.9,"Tual, Indonesia"
2009-10-08T08:28:00,-13.298,165.91,35,6.8,"Sola, Vanuatu"
2009-10-07T23:13:00,-13.093,166.497,31.1,7.4,"Sola, Vanuatu"
2009-10-07T22:18:00,-12.517,166.382,35,7.8,"Sola, Vanuatu"
2009-10-07T22:03:00,-13.006,166.51,45,7.7,"Sola, Vanuatu"
2009-10-01T01:52:00,-2.482,101.524,9,6.6,"Sungai Penuh, Indonesia"
2009-09-30T10:16:00,-0.72,99.867,81,7.6,"Pariaman, Indonesia"
2009-09-29T17:48:00,-15.489,-172.095,18,8.1,"Matavai, Samoa"
2009-09-02T07:55:00,-7.782,107.297,46,7,"Banjar, Indonesia"
2009-08-16T07:38:00,-1.479,99.49,20,6.7,"Padang, Indonesia"
2009-08-12T22:48:00,32.821,140.395,53,6.6,"Tateyama, Japan"
2009-08-10T19:55:00,14.099,92.902,24,7.5,"Bamboo Flat, India"
2009-08-09T10:55:00,33.167,137.944,292,7.1,"?yama, Japan"
2009-08-03T17:59:00,29.039,-112.903,10,6.9,"Bahía de Kino, Mexico"
2009-07-15T09:22:00,-45.762,166.562,12,7.8,"Te Anau, New Zealand"
2009-06-23T14:19:00,-5.157,153.782,64,6.7,"Kokopo, Papua New Guinea"
2009-05-28T08:24:00,16.731,-86.217,19,7.3,"Guanaja, Honduras"
2009-03-19T18:17:00,-23.043,-174.66,31,7.6,"‘Ohonua, Tonga"
2009-02-11T17:34:00,3.886,126.387,20,7.2,"Sarangani, Philippines"
2009-01-03T22:33:00,-0.691,133.305,23,7.4,"Manokwari, Indonesia"
2009-01-03T20:23:00,36.419,70.743,204.8,6.6,"Jurm, Afghanistan"
2009-01-03T19:43:00,-0.414,132.885,17,7.7,"Manokwari, Indonesia"
2008-11-16T17:02:00,1.271,122.091,30,7.4,"Gorontalo, Indonesia"
2008-10-16T19:41:00,14.423,-92.364,24,6.7,"Brisas Barra de Suchiate, Mexico"
2008-10-05T15:52:00,39.533,73.824,27.4,6.7,"Nookat, Kyrgyzstan"
2008-09-11T00:20:00,41.892,143.754,25,6.8,"Obihiro, Japan"
2008-09-11T00:00:00,1.885,127.363,96,6.6,"Tobelo, Indonesia"
2008-09-08T18:52:00,-13.501,166.967,110,6.9,"Sola, Vanuatu"
2008-08-25T13:21:00,30.901,83.52,12,6.7,"Jumla, Nepal"
2008-07-23T15:26:00,39.802,141.464,108,6.8,"Morioka, Japan"
2008-07-19T02:39:00,37.552,142.214,22,7,"Namie, Japan"
2008-07-19T02:39:00,37.55,142.714,25.5,6.9,"Namie, Japan"
2008-06-27T11:40:00,11.005,91.824,17,6.6,"Bamboo Flat, India"
2008-06-13T23:43:00,39.03,140.881,7.8,6.9,"Mizusawa, Japan"
2008-05-12T06:28:00,31.002,103.322,19,7.9,"Tianpeng, China"
2008-05-07T16:45:00,36.164,141.526,27,6.9,"Hasaki, Japan"
2008-04-09T12:46:00,-20.071,168.892,33,7.3,"Isangel, Vanuatu"
2008-03-20T22:32:00,35.49,81.467,10,7.2,"Hotan, China"
2008-03-03T14:11:00,13.351,125.63,24,6.9,Philippine Islands region
2008-02-25T21:02:00,-2.245,99.808,25,6.7,"Padang, Indonesia"
2008-02-25T18:06:00,-2.332,99.891,25,6.6,"Padang, Indonesia"
2008-02-25T08:36:00,-2.486,99.972,25,7.2,"Sungai Penuh, Indonesia"
2008-02-24T14:46:00,-2.405,99.931,22,6.5,"Sungai Penuh, Indonesia"
2008-02-20T08:08:00,2.768,95.964,26,7.4,"Sinabang, Indonesia"
2008-02-14T12:08:00,36.345,21.863,28,6.5,"Koróni, Greece"
2008-02-14T10:09:00,36.501,21.67,29,6.9,"Methóni, Greece"
2008-02-12T12:50:00,16.357,-94.304,83,6.5,"General Pascual Fentes, Mexico"
2007-12-20T07:55:00,-39.011,178.291,20,6.6,"Gisborne, New Zealand"
2007-12-16T08:09:00,-22.954,-70.182,45,6.7,Ant
2007-11-29T19:00:00,14.944,-61.274,156,7.4,"Basse-Pointe, Martinique"
2007-11-27T11:49:00,-10.95,162.149,16,6.6,"Kirakira, Solomon Islands"
2007-11-25T19:53:00,-8.224,118.467,18,6.5,"Dompu, Indonesia"
2007-11-25T16:02:00,-8.292,118.37,20,6.5,"Dompu, Indonesia"
2007-11-22T08:48:00,-5.757,147.098,53,6.8,"Lae, Papua New Guinea"
2007-11-16T03:13:00,-2.312,-77.838,122.9,6.8,"Macas, Ecuador"
2007-11-15T15:05:00,-22.925,-70.237,26,6.8,Ant
2007-11-14T15:40:00,-22.247,-69.89,40,7.7,"Tocopilla, Chile"
2007-10-24T21:02:00,-3.899,101.02,21,6.8,"Bengkulu, Indonesia"
2007-10-15T12:29:00,-44.796,167.553,18,6.8,"Te Anau, New Zealand"
2007-09-26T12:36:00,-4.99,153.5,40,6.8,"Kokopo, Papua New Guinea"
2007-09-20T08:31:00,-1.999,100.141,30,6.7,"Padang, Indonesia"
2007-09-13T03:35:00,-2.13,99.627,22,7,"Padang, Indonesia"
2007-09-13T02:30:00,-1.689,99.668,28.9,6.5,"Kepulauan Mentawai region, Indonesia"
2007-09-12T23:49:00,-2.625,100.841,35,7.9,"Sungai Penuh, Indonesia"
2007-09-12T23:49:00,-2.52,100.139,40.5,7.8,"Sungai Penuh, Indonesia"
2007-09-12T11:10:00,-4.438,101.367,34,8.4,"Bengkulu, Indonesia"
2007-09-10T01:49:00,2.966,-77.963,15,6.8,"Timbiquí, Colombia"
2007-09-02T01:05:00,-11.61,165.762,35,7.2,"Lata, Solomon Islands"
2007-08-16T08:39:00,-9.834,159.465,15,6.5,"Malango, Solomon Islands"
2007-08-15T23:40:00,-13.386,-76.603,39,8,"San Vicente de Cañete, Peru"
2007-08-08T17:05:00,-5.859,107.419,280,7.5,"Rengasdengklok, Indonesia"
2007-08-01T17:08:00,-15.595,167.68,120,7.2,"Luganville, Vanuatu"
2007-07-26T05:40:00,2.872,127.464,25,6.9,"Tobelo, Indonesia"
2007-07-16T14:17:00,36.808,134.85,350.4,6.8,"Mikuni, Japan"
2007-07-16T01:13:00,37.535,138.446,12,6.6,"Kashiwazaki, Japan"
2007-06-13T19:29:00,13.554,-90.618,23,6.7,"Iztapa, Guatemala"
2007-04-01T21:11:00,-7.306,155.741,10,6.9,"Panguna, Papua New Guinea"
2007-04-01T20:47:00,-7.169,155.777,10,6.6,"Panguna, Papua New Guinea"
2007-04-01T20:39:00,-8.466,157.043,24,8.1,"Gizo, Solomon Islands"
2007-03-25T00:41:00,37.336,136.588,8,6.7,"Nanao, Japan"
2007-03-25T00:40:00,-20.617,169.357,34,7.1,"Isangel, Vanuatu"
2007-02-20T08:04:00,-1.034,126.976,12,6.7,S
2007-01-21T11:27:00,1.065,126.282,22,7.5,"Ternate, Indonesia"
2007-01-13T04:23:00,46.243,154.524,10,8.1,the Kuril Islands
2006-12-26T12:34:00,21.974,120.493,10,6.9,"Hengchun, Taiwan"
2006-12-26T12:26:00,21.799,120.547,10,7.1,"Hengchun, Taiwan"
2006-11-15T11:14:00,46.592,153.266,10,8.3,Kuril Islands
2006-11-07T17:38:00,-6.482,151.195,11,6.6,"Kimbe, Papua New Guinea"
2006-10-20T10:48:00,-13.457,-76.677,23,6.7,"San Vicente de Cañete, Peru"
2006-10-17T01:25:00,-5.881,150.982,32,6.7,"Kimbe, Papua New Guinea"
2006-10-15T17:07:00,19.877,-155.935,38.182,6.7,"Puako, Hawaii"
2006-09-28T06:22:00,-16.592,-172.033,28,6.9,"Hihifo, Tonga"
2006-09-01T10:18:00,-6.759,155.512,38,6.8,"Panguna, Papua New Guinea"
2006-08-24T21:50:00,51.148,157.522,43,6.5,"Ozernovskiy, Russia"
2006-08-07T22:18:00,-15.798,167.789,150,6.8,"Norsup, Vanuatu"
2006-07-17T08:19:00,-9.284,107.419,20,7.7,"Singaparna, Indonesia"
2006-05-28T03:12:00,-5.724,151.133,34,6.5,"Kimbe, Papua New Guinea"
2006-05-22T11:12:00,60.772,165.743,19,6.6,"Tilichiki, Russia"
2006-05-16T15:28:00,0.093,97.05,12,6.8,"Singkil, Indonesia"
2006-05-03T15:26:00,-20.187,-174.123,55,8,"Pangai, Tonga"
2006-05-03T15:26:00,-19.99,-173.907,60.5,8,"Pangai, Tonga"
2006-04-30T21:40:00,-27.211,-71.056,12,6.5,"Copiapó, Chile"
2006-04-30T19:17:00,-27.017,-71.022,12,6.7,"Copiapó, Chile"
2006-04-29T16:58:00,60.491,167.516,11,6.6,"Tilichiki, Russia"
2006-04-20T23:25:00,60.949,167.089,22,7.6,"Tilichiki, Russia"
2006-04-07T08:30:00,-16.527,176.989,14,6.5,"Lautoka, Fiji"
2006-03-14T06:57:00,-3.595,127.214,30.1,6.7,"Ambon, Indonesia"
2006-02-22T22:19:00,-21.324,33.583,11,7,"Chipinge, Zimbabwe"
2006-01-08T11:34:00,36.311,23.212,66,6.7,"Kýthira, Greece"
2006-01-04T08:32:00,28.164,-112.117,14,6.6,"Bahía de Kino, Mexico"
2005-12-12T21:47:00,36.357,71.093,224.6,6.5,"Ashk?sham, Afghanistan"
2005-12-05T12:19:00,-6.224,29.83,22,6.8,"Kalemie, Democratic Republic"
2005-12-02T13:13:00,38.089,142.122,29,6.5,"Ishinomaki, Japan"
2005-11-19T14:10:00,2.164,96.786,21,6.5,"Sinabang, Indonesia"
2005-11-17T19:26:00,-22.361,-67.895,147,6.8,"San Pedro de Atacama, Chile"
2005-10-08T03:50:00,34.539,73.588,26,7.6,"Muzaffar?b?d, Pakistan"
2005-09-29T15:50:00,-5.437,151.84,25,6.6,"Kokopo, Papua New Guinea"
2005-09-26T01:55:00,-5.678,-76.398,115,7.5,"Yurimaguas, Peru"
2005-09-09T07:26:00,-4.539,153.474,90,7.6,"Kokopo, Papua New Guinea"
2005-08-16T02:46:00,38.276,142.039,36,7.2,"Ishinomaki, Japan"
2005-07-24T15:42:00,7.92,92.19,16,7.2,"Nicobar Islands, India region"
2005-07-05T01:52:00,1.819,97.082,21,6.7,"Singkil, Indonesia"
2005-07-02T02:16:00,11.245,-86.172,27,6.6,"San Juan del Sur, Nicaragua"
2005-06-15T02:50:00,41.292,-125.953,16,7.2,"Big Lagoon, California"
2005-06-13T22:44:00,-19.987,-69.197,115.6,7.8,"Iquique, Chile"
2005-05-19T01:54:00,1.989,97.041,30,6.9,"Singkil, Indonesia"
2005-05-14T05:05:00,0.587,98.459,34,6.7,"Padangsidempuan, Indonesia"
2005-04-10T11:14:00,-1.714,99.779,30,6.5,"Padang, Indonesia"
2005-04-10T10:29:00,-1.644,99.607,19,6.7,"Padang, Indonesia"
2005-03-28T16:09:00,2.085,97.108,30,8.6,"Singkil, Indonesia"
2005-03-20T01:53:00,33.807,130.131,10,6.6,"Maebaru-ch??, Japan"
2005-03-02T10:42:00,-6.527,129.933,201.7,7.1,Banda Sea
2005-02-26T12:56:00,2.908,95.592,36,6.8,"Sinabang, Indonesia"
2005-02-19T00:04:00,-5.562,122.129,10,6.5,"Katabu, Indonesia"
2005-02-15T14:42:00,4.756,126.421,39.7,6.5,"Pulau-Pulau Talaud, Indonesia"
2005-02-08T14:48:00,-14.252,167.259,206.3,6.7,"Sola, Vanuatu"
2005-02-05T12:23:00,5.293,123.337,525,7.1,"Palimbang, Philippines"
2005-01-19T06:11:00,34.064,141.491,27.8,6.6,"Katsuura, Japan"
2004-12-26T09:20:00,8.879,92.375,16.1,6.6,"Nicobar Islands, India region"
2004-12-26T04:21:00,6.91,92.958,39.2,7.2,"Sabang, Indonesia"
2004-12-26T00:58:00,3.295,95.982,30,9.1,2004 Sumatra - Andaman Islands Earthquake
2004-12-23T14:59:00,-49.312,161.345,10,8.1,Macquarie Island
2004-12-14T23:20:00,18.958,-81.409,10,6.8,"George Town, Cayman Islands"
2004-12-06T14:15:00,42.9,145.228,35,6.8,"Nemuro, Japan"
2004-11-28T18:32:00,43.006,145.119,39,7,"Nemuro, Japan"
2004-11-26T02:25:00,-3.609,135.404,10,7.1,"Nabire, Indonesia"
2004-11-22T20:26:00,-46.676,164.721,10,7.1,"Riverton, New Zealand"
2004-11-15T09:06:00,4.695,-77.508,15,7.2,"Pizarro, Colombia"
2004-11-11T21:26:00,-8.152,124.868,10,7.5,"Maubara, Timor Leste"
2004-11-11T17:34:00,-11.128,162.208,10,6.7,"Kirakira, Solomon Islands"
2004-11-02T10:02:00,49.277,-128.772,10,6.7,"Port McNeill, Canada"
2004-10-23T08:56:00,37.226,138.779,16,6.6,"Ojiya, Japan"
2004-10-15T04:08:00,24.53,122.694,94,6.7,"Yonakuni, Japan"
2004-10-09T21:26:00,11.422,-86.665,35,7,"Masachapa, Nicaragua"
2004-10-08T14:36:00,13.925,120.534,105,6.5,"Talisay, Philippines"
2004-10-08T08:27:00,-10.951,162.161,36,6.8,"Kirakira, Solomon Islands"
2004-09-06T23:29:00,33.205,137.227,10,6.6,"Shing?, Japan"
2004-09-05T14:57:00,33.184,137.071,10,7.4,"Shing?, Japan"
2004-09-05T10:07:00,33.07,136.618,14,7.2,"Shing?, Japan"
2004-08-28T13:41:00,-35.173,-70.525,5,6.5,"Teno, Chile"
2004-07-28T03:56:00,-0.443,133.091,13.4,6.5,"Manokwari, Indonesia"
2004-06-10T15:19:00,55.682,160.003,188.6,6.9,"Atlasovo, Russia"
2004-05-03T04:36:00,-37.695,-73.406,21,6.6,"Cañete, Chile"
2004-04-23T01:50:00,-9.362,122.839,65.8,6.7,"Naisano Dua, Indonesia"
2004-04-09T15:23:00,-13.174,167.198,228.4,6.5,"Sola, Vanuatu"
2004-04-05T21:24:00,36.512,71.029,187.1,6.6,Afghanistan-Tajikistan-Pakistan region
2004-02-08T08:58:00,-3.665,135.339,25.7,6.7,"Nabire, Indonesia"
2004-02-07T02:42:00,-4.003,135.023,10,7.3,"Papua, Indonesia"
2004-02-05T21:05:00,-3.615,135.538,16.6,7,"Nabire, Indonesia"
2004-01-28T22:15:00,-3.12,127.4,17.4,6.7,"Ambon, Indonesia"
2003-12-27T16:00:00,-22.015,169.766,10,7.3,"Tadine, New Caledonia"
2003-12-26T01:56:00,28.995,58.311,10,6.6,"Bam, Iran"
2003-12-25T07:11:00,8.416,-82.824,33,6.5,"Progreso, Panama"
2003-12-22T19:15:00,35.7005,-121.101,8.382,6.5,"San Simeon, California"
2003-12-10T04:38:00,23.039,121.362,10,6.8,"Yujing, Taiwan"
2003-11-25T20:19:00,-5.581,150.88,35,6.6,"Kimbe, Papua New Guinea"
2003-11-18T17:14:00,12.025,125.416,35,6.5,"Can-Avid, Philippines"
2003-11-06T10:38:00,-19.262,168.892,113.7,6.6,"Isangel, Vanuatu"
2003-10-31T01:06:00,37.812,142.619,10,7,"Ishinomaki, Japan"
2003-10-08T09:06:00,42.648,144.57,32,6.7,"Kushiro, Japan"
2003-10-01T01:03:00,50.211,87.721,10,6.7,"Aktash, Russia"
2003-09-29T02:36:00,42.45,144.38,25,6.5,"Kushiro, Japan"
2003-09-27T11:33:00,50.038,87.813,16,7.3,"Aktash, Russia"
