date,latitude,longitude,depth_km,magnitude,location
2024-12-26T09:32:30,39.2367,29.3637,0.0,1.7,KARBASAN-HISARCIK (KUTAHYA) İlksel
2024-12-26T09:27:46,38.7047,37.4968,5.3,2.0,KAVAKKOY-DARENDE (MALATYA) İlksel
2024-12-26T09:18:21,38.8945,37.4025,6.0,1.8,DAYAKPINAR-GURUN (SIVAS) İlksel
2024-12-26T09:01:06,35.818,31.527,11.7,2.0,AKDENIZ İlksel
2024-12-26T08:54:10,37.1632,28.7407,9.2,1.4,TURGUT-ULA (MUGLA) İlksel
2024-12-26T08:25:39,37.6692,36.095,5.9,1.6,ESENLI-SUMBAS (OSMANIYE) İlksel
2024-12-26T08:00:32,38.8793,31.4717,8.4,2.7,GELINCIK-EMIRDAG (AFYONKARAHISAR) İlksel
2024-12-26T07:40:09,38.3803,38.9347,5.4,2.3,GELINDERE-SIVRICE (ELAZIG) İlksel
2024-12-26T07:35:42,37.9872,27.1968,4.9,2.1,KUSADASI KORFEZI (EGE DENIZI) İlksel
2024-12-26T07:26:47,37.4827,36.567,5.5,2.4,KISIKLI-(KAHRAMANMARAS) İlksel
2024-12-26T06:07:12,38.077,36.6103,5.3,1.3,YAGMURLU-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-26T06:03:10,38.1052,36.3635,24.4,1.2,SOGUKPINAR-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-26T05:47:58,38.561,40.1853,21.3,1.5,ERBAGI-ARICAK (ELAZIG) İlksel
2024-12-26T05:43:06,38.3552,38.7892,5.3,1.5,CANAKCI-KALE (MALATYA) İlksel
2024-12-26T04:54:04,37.14,28.8257,5.0,1.0,KARACAOREN-(MUGLA) İlksel
2024-12-26T04:09:42,34.9668,30.8005,18.0,3.0,AKDENIZ İlksel
2024-12-26T04:04:28,37.156,28.8093,12.6,2.0,KARACAOREN-(MUGLA) İlksel
2024-12-26T04:00:50,37.866,38.5975,5.6,1.5,BAGOZU-KAHTA (ADIYAMAN) İlksel
2024-12-26T03:59:22,38.6705,43.2717,4.5,1.3,ALAKOY-(VAN) İlksel
2024-12-26T03:49:32,38.2982,34.8117,5.0,1.5,ORHANLI-(NIGDE) İlksel
2024-12-26T03:18:14,38.193,38.4677,15.1,1.5,GULUMUSAGI-(MALATYA) İlksel
2024-12-26T02:49:19,37.8687,29.2723,8.0,2.0,GURLEYIK-HONAZ (DENIZLI) İlksel
2024-12-26T02:37:12,38.5368,26.8093,5.4,2.1,IZMIR KORFEZI (EGE DENIZI) İlksel
2024-12-26T02:35:28,37.8657,29.2778,5.8,1.9,GURLEYIK-HONAZ (DENIZLI) İlksel
2024-12-26T02:28:51,38.133,36.6117,7.7,1.8,KANLIKAVAK-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-26T01:58:15,39.979,29.2637,3.5,1.8,PINARCIK-KELES (BURSA) İlksel
2024-12-26T01:07:44,38.2305,38.5767,5.0,2.0,SOGUTLU-PUTURGE (MALATYA) İlksel
2024-12-26T00:41:22,37.1873,28.8157,10.0,1.7,KARACAOREN-(MUGLA) REVIZE01 (2024.12.26 00:41:22)
2024-12-26T00:36:05,37.0857,28.8225,17.1,1.9,YAYLA-KOYCEGIZ (MUGLA) İlksel
2024-12-25T21:36:05,38.154,37.8612,1.4,2.9,POLAT-DOGANSEHIR (MALATYA) İlksel
2024-12-25T19:53:49,39.6853,37.366,11.6,1.6,AKPINAR-(SIVAS) İlksel
2024-12-25T19:45:47,38.9912,39.0442,7.9,1.6,DOGAN-CEMISGEZEK (TUNCELI) İlksel
2024-12-25T18:47:41,39.3765,26.1475,7.6,2.9,MIDILLI ADASI (EGE DENIZI) İlksel
2024-12-25T18:37:05,37.0892,28.8402,14.0,1.6,OTMANLAR-KOYCEGIZ (MUGLA) İlksel
2024-12-25T18:14:30,39.3685,26.0963,1.7,1.4,BADEMLI ACIKLARI-CANAKKALE (EGE DENIZI) İlksel
2024-12-25T18:10:25,38.3267,37.7413,11.0,1.5,KEPEZ-AKCADAG (MALATYA) İlksel
2024-12-25T17:43:45,37.1495,28.8397,15.4,1.5,KARACAOREN-(MUGLA) İlksel
2024-12-25T16:28:40,36.0217,27.5993,10.2,2.3,AKDENIZ İlksel
2024-12-25T15:13:10,41.4767,34.4033,8.2,2.3,HACIALI-TASKOPRU (KASTAMONU) İlksel
2024-12-25T15:00:35,37.1852,28.8078,4.9,1.8,KARACAOREN-(MUGLA) İlksel
2024-12-25T14:58:56,37.154,28.799,24.5,1.7,KARACAOREN-(MUGLA) İlksel
2024-12-25T14:57:07,37.9668,27.1882,5.4,2.4,KUSADASI KORFEZI (EGE DENIZI) İlksel
2024-12-25T14:55:09,37.7657,36.233,7.1,2.0,HALILBEYLI-SAIMBEYLI (ADANA) İlksel
2024-12-25T14:31:54,36.1585,35.4325,6.7,1.6,ISKENDERUN KORFEZI (AKDENIZ) İlksel
2024-12-25T14:29:43,37.1263,28.8228,11.1,1.9,KARACAOREN-(MUGLA) İlksel
2024-12-25T14:27:48,37.1412,28.8303,14.4,1.8,KARACAOREN-(MUGLA) İlksel
2024-12-25T13:52:38,37.1967,28.8187,9.7,2.3,KARACAOREN-(MUGLA) İlksel
2024-12-25T13:36:51,37.1397,28.8473,13.5,2.1,BEYAGAC (DENIZLI) İlksel
2024-12-25T13:17:19,39.3277,29.2952,0.0,1.5,BAHATLAR-EMET (KUTAHYA) İlksel
2024-12-25T12:57:43,37.0685,28.8412,13.4,1.7,OTMANLAR-KOYCEGIZ (MUGLA) İlksel
2024-12-25T12:13:22,38.595,39.1197,19.4,1.0,YUKARIDEMIRTAS-(ELAZIG) İlksel
2024-12-25T11:54:13,36.8477,36.615,9.0,1.7,CINARBASI-HASSA (HATAY) İlksel
2024-12-25T11:43:47,38.1988,38.484,5.3,1.6,GULUMUSAGI-(MALATYA) İlksel
2024-12-25T11:17:09,37.1575,28.7893,11.7,2.4,KARACAOREN-(MUGLA) İlksel
2024-12-25T10:44:00,37.938,36.318,5.0,2.6,HACIKODAL-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-25T09:53:45,37.1648,28.8653,13.5,2.0,BEYAGAC (DENIZLI) İlksel
2024-12-25T09:23:17,38.2918,38.8343,5.0,2.9,BOLUKKAYA-PUTURGE (MALATYA) İlksel
2024-12-25T09:07:22,38.581,39.46,8.8,1.8,KOCKALE-(ELAZIG) İlksel
2024-12-25T09:06:54,40.7787,27.7758,11.1,2.5,MARMARA DENIZI İlksel
2024-12-25T08:41:49,38.1768,38.4825,4.2,1.5,ULUKOY-(MALATYA) İlksel
2024-12-25T08:27:04,36.6597,36.36,5.5,2.3,KALEDIBI-ISKENDERUN (HATAY) İlksel
2024-12-25T08:08:23,37.144,28.8042,11.3,1.8,KARACAOREN-(MUGLA) İlksel
2024-12-25T07:45:55,38.2538,38.4485,5.0,2.4,BEYDAGI-(MALATYA) İlksel
2024-12-25T07:42:53,38.2492,38.4555,2.5,1.9,BEYDAGI-(MALATYA) İlksel
2024-12-25T07:25:52,37.1663,36.8087,5.0,2.6,KOMURLER-NURDAGI (GAZIANTEP) İlksel
2024-12-25T07:25:06,37.1695,36.7293,3.8,2.7,NURDAGI (GAZIANTEP) İlksel
2024-12-25T06:55:53,37.2233,36.7748,5.4,1.8,BELPINAR-NURDAGI (GAZIANTEP) İlksel
2024-12-25T06:39:13,39.36,26.1313,7.5,1.7,MIDILLI ADASI (EGE DENIZI) İlksel
2024-12-25T06:23:24,37.8753,29.2948,5.0,1.9,KARAPINAR-CAL (DENIZLI) İlksel
2024-12-25T05:57:26,40.2013,28.999,5.1,1.7,NILUFER (BURSA) İlksel
2024-12-25T05:39:05,37.8453,29.3128,12.5,1.9,KOCABAS-HONAZ (DENIZLI) İlksel
2024-12-25T05:07:50,39.408,38.4945,5.0,2.1,COPLER-ILIC (ERZINCAN) İlksel
2024-12-25T05:03:53,37.1668,37.0153,5.8,1.5,ATALAR-SEHITKAMIL (GAZIANTEP) İlksel
2024-12-25T04:59:16,37.8797,29.2783,6.2,1.9,GURLEYIK-HONAZ (DENIZLI) İlksel
2024-12-25T04:29:39,37.2385,28.8062,5.2,1.5,KARACAOREN-(MUGLA) İlksel
2024-12-25T04:11:07,38.0348,30.0732,6.0,2.3,AKTOPRAK-DINAR (AFYONKARAHISAR) İlksel
2024-12-25T04:09:12,35.2205,25.335,6.4,2.4,GIRIT ADASI (AKDENIZ) İlksel
2024-12-25T04:06:13,37.8868,29.2682,5.9,3.0,IRLIGANLI-(DENIZLI) İlksel
2024-12-25T03:53:43,40.844,28.021,7.3,1.1,MARMARA DENIZI İlksel
2024-12-25T03:36:46,37.2077,36.9617,15.7,1.0,SATIRHUYUK-NURDAGI (GAZIANTEP) İlksel
2024-12-25T03:34:39,37.9492,28.8843,13.6,1.5,KARATAS-SARAYKOY (DENIZLI) İlksel
2024-12-25T03:20:32,37.1808,28.8215,9.3,1.6,KARACAOREN-(MUGLA) İlksel
2024-12-25T03:07:54,37.8777,29.2722,7.4,3.1,GURLEYIK-HONAZ (DENIZLI) İlksel
2024-12-25T02:49:38,38.2327,38.4723,4.6,3.3,GULUMUSAGI-(MALATYA) İlksel
2024-12-25T02:49:13,36.944,28.2353,5.4,1.2,KARACA-MARMARIS (MUGLA) İlksel
2024-12-25T02:11:40,40.45,29.2077,7.7,2.3,CIHATLI-GEMLIK (BURSA) İlksel
2024-12-25T02:00:41,40.3827,24.0703,5.1,2.4,YUNANISTAN İlksel
2024-12-25T01:59:50,40.3867,33.4182,4.6,1.8,HANCILI-KALECIK (ANKARA) İlksel
2024-12-25T01:57:22,40.387,33.4188,5.0,3.2,HANCILI-KALECIK (ANKARA) İlksel
2024-12-25T01:10:07,38.1658,38.5978,5.0,2.1,TEKEDERESI-PUTURGE (MALATYA) İlksel
2024-12-25T01:04:24,37.9787,27.1402,5.3,1.7,KUSADASI KORFEZI (EGE DENIZI) İlksel
2024-12-25T00:52:25,34.7795,31.9975,9.8,2.3,AKDENIZ İlksel
2024-12-25T00:18:53,37.4195,37.0005,6.8,1.4,SIVRICEHUYUK-(KAHRAMANMARAS) İlksel
2024-12-25T00:15:38,37.16,28.8063,8.0,2.2,KARACAOREN-(MUGLA) İlksel
2024-12-25T00:01:00,37.1518,28.8395,11.1,1.8,KARACAOREN-(MUGLA) İlksel
2024-12-24T23:57:26,37.1318,28.8277,7.7,2.3,KARACAOREN-(MUGLA) İlksel
2024-12-24T23:15:37,38.3077,38.8153,4.2,2.0,BOLUKKAYA-PUTURGE (MALATYA) İlksel
2024-12-24T22:28:33,37.4825,37.1548,4.5,2.1,DOGANLIKARAHASAN-PAZARCIK (KAHRAMANMARAS) İlksel
2024-12-24T22:20:11,38.0975,37.139,8.0,1.6,ORTAOREN-EKINOZU (KAHRAMANMARAS) İlksel
2024-12-24T22:18:58,38.0717,37.4225,10.4,1.8,AGCASAR-NURHAK (KAHRAMANMARAS) İlksel
2024-12-24T22:13:10,38.0782,37.4778,2.3,1.7,SUNNETKOY-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-24T22:10:34,38.2167,31.0308,4.8,1.9,CALTI-GELENDOST (ISPARTA) İlksel
2024-12-24T22:08:48,37.1468,28.8242,8.5,2.8,KARACAOREN-(MUGLA) İlksel
2024-12-24T21:56:32,37.152,28.8287,15.0,1.8,KARACAOREN-(MUGLA) İlksel
2024-12-24T21:50:49,37.1353,28.8142,9.0,2.1,KARACAOREN-(MUGLA) İlksel
2024-12-24T21:32:48,37.9457,38.0707,5.4,1.8,UZUNKOY-(ADIYAMAN) İlksel
2024-12-24T21:32:21,37.1967,28.7958,7.5,2.0,KARACAOREN-(MUGLA) İlksel
2024-12-24T21:26:56,37.1508,28.8295,7.7,3.4,KARACAOREN-(MUGLA) İlksel
2024-12-24T21:22:30,34.8722,32.1322,21.0,4.1,AKDENIZ İlksel
2024-12-24T21:19:41,34.51,28.6497,6.2,3.7,AKDENIZ İlksel
2024-12-24T21:16:35,34.7835,32.0237,11.4,2.5,AKDENIZ İlksel
2024-12-24T21:06:47,38.0732,37.1387,22.5,1.3,KANDILKOY-EKINOZU (KAHRAMANMARAS) İlksel
2024-12-24T21:04:34,38.1287,37.1595,7.7,2.2,GUPLUCE-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-24T20:58:40,38.5038,39.513,8.6,1.7,PLAJKOY-MADEN (ELAZIG) İlksel
2024-12-24T20:57:50,37.1855,28.8002,17.0,1.9,KARACAOREN-(MUGLA) İlksel
2024-12-24T20:53:47,37.1485,28.8237,9.9,1.9,KARACAOREN-(MUGLA) İlksel
2024-12-24T20:46:34,37.3257,28.7957,5.0,1.5,ALANYURT-KALE (DENIZLI) İlksel
2024-12-24T20:05:50,37.13,28.8107,5.4,2.0,KARACAOREN-(MUGLA) İlksel
2024-12-24T20:04:41,38.0107,37.561,20.9,1.6,TATLAR-NURHAK (KAHRAMANMARAS) İlksel
2024-12-24T19:00:20,37.136,28.8163,7.9,3.6,KARACAOREN-(MUGLA) İlksel
2024-12-24T18:51:24,37.1495,28.8282,11.4,3.1,KARACAOREN-(MUGLA) İlksel
2024-12-24T18:41:40,37.137,28.8268,6.2,3.3,KARACAOREN-(MUGLA) İlksel
2024-12-24T18:33:03,37.1463,28.8107,6.0,2.4,KARACAOREN-(MUGLA) İlksel
2024-12-24T18:31:02,37.1197,28.7998,9.4,2.2,YAYLA-KOYCEGIZ (MUGLA) İlksel
2024-12-24T17:57:18,39.3953,40.2745,5.7,2.1,SAMPASAKARADERBENDI-PULUMUR (TUNCELI) İlksel
2024-12-24T17:47:40,40.2012,31.7162,7.3,2.1,SEKLI-BEYPAZARI (ANKARA) İlksel
2024-12-24T16:39:57,35.8037,43.4887,1.9,4.0,IRAK İlksel
2024-12-24T16:20:35,37.2015,36.9585,5.7,1.9,SATIRHUYUK-NURDAGI (GAZIANTEP) İlksel
2024-12-24T16:17:59,37.1725,36.965,10.5,1.9,SAKCAGOZE-NURDAGI (GAZIANTEP) İlksel
2024-12-24T15:28:56,37.1547,28.8347,10.1,2.1,KARACAOREN-(MUGLA) İlksel
2024-12-24T15:28:07,39.9363,39.2873,7.5,2.1,CEMALLI-KELKIT (GUMUSHANE) İlksel
2024-12-24T14:50:20,39.0795,40.3065,19.2,1.8,GUNGOREN-(BINGOL) İlksel
2024-12-24T14:46:41,39.08,40.3055,16.2,1.9,GUNGOREN-(BINGOL) İlksel
2024-12-24T13:26:17,35.2363,33.3645,0.0,1.6,KIBRIS-LEFKOSA İlksel
2024-12-24T13:11:55,39.0292,27.2837,9.1,1.4,CIFTLIKKOY-KINIK (IZMIR) İlksel
2024-12-24T12:26:38,39.653,28.129,8.4,1.9,SEREMETLER-KEPSUT (BALIKESIR) İlksel
2024-12-24T11:39:53,40.3822,33.4137,7.1,2.0,HANCILI-KALECIK (ANKARA) İlksel
2024-12-24T09:46:23,36.1157,28.1068,11.6,2.4,RODOS ADASI (AKDENIZ) İlksel
2024-12-24T09:32:41,37.8778,27.176,11.7,1.7,KUSADASI KORFEZI (EGE DENIZI) İlksel
2024-12-24T08:56:52,40.885,31.6727,11.9,1.4,MESCICELE-(BOLU) İlksel
2024-12-24T08:25:32,41.0812,25.6325,11.8,2.0,YUNANISTAN İlksel
2024-12-24T08:15:55,39.07,27.3007,12.2,2.1,KARATEKELI-KINIK (IZMIR) İlksel
2024-12-24T07:43:31,40.2212,23.1058,5.0,2.9,YUNANISTAN İlksel
2024-12-24T07:39:05,40.1243,23.245,10.2,3.8,YUNANISTAN İlksel
2024-12-24T07:32:49,38.1243,38.4655,3.7,2.1,AKSU-SINCIK (ADIYAMAN) İlksel
2024-12-24T07:30:01,37.2105,36.8007,7.5,1.4,MESTHUYUK-NURDAGI (GAZIANTEP) İlksel
2024-12-24T07:25:51,37.7813,35.6922,8.4,0.9,ORTAKOY-FEKE (ADANA) İlksel
2024-12-24T07:20:11,36.1328,36.0318,4.7,2.3,UZUNBAG-SAMANDAG (HATAY) İlksel
2024-12-24T06:36:47,38.8922,40.138,17.1,1.7,ALTINOLUK-KARAKOCAN (ELAZIG) İlksel
2024-12-24T06:27:04,38.1825,37.4872,5.3,1.5,GUCUK-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-24T06:26:28,39.3448,26.1348,13.0,1.9,MIDILLI ADASI (EGE DENIZI) İlksel
2024-12-24T05:56:22,37.881,29.2497,4.4,1.1,IRLIGANLI-(DENIZLI) İlksel
2024-12-24T05:22:40,39.0662,42.4068,9.9,1.3,GUMUSPINAR-BULANIK (MUS) İlksel
2024-12-24T05:19:32,35.4673,27.3003,6.7,2.7,AKDENIZ İlksel
2024-12-24T04:42:19,37.3695,36.7485,10.6,1.2,KUCUKIMALI-TURKOGLU (KAHRAMANMARAS) İlksel
2024-12-24T04:20:26,36.2408,28.2062,5.0,2.1,AKDENIZ İlksel
2024-12-24T04:01:01,37.3378,35.4928,6.7,1.3,TOPALLI-ALADAG (ADANA) İlksel
2024-12-24T03:55:36,37.4978,37.2208,5.3,2.2,SOGUTLU-PAZARCIK (KAHRAMANMARAS) İlksel
2024-12-24T03:53:30,39.0965,43.8135,5.0,1.7,GONDERME-MURADIYE (VAN) İlksel
2024-12-24T03:51:51,37.619,36.0257,12.5,2.1,BOZTAHTA-KOZAN (ADANA) İlksel
2024-12-24T03:20:01,36.5093,36.1693,5.0,1.3,MUFTULER-BELEN (HATAY) İlksel
2024-12-24T02:46:31,39.5047,32.7458,5.0,1.8,CULUK-HAYMANA (ANKARA) İlksel
2024-12-24T02:39:35,38.0675,36.718,5.1,1.5,FINDIK-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-24T02:33:29,42.2755,24.0195,5.0,2.8,BULGARISTAN İlksel
2024-12-24T02:29:16,37.5588,35.8547,6.3,1.1,DAGLICA-KOZAN (ADANA) İlksel
2024-12-24T01:34:55,39.4167,28.1337,7.5,1.7,ISIKLAR-BIGADIC (BALIKESIR) İlksel
2024-12-24T00:59:00,35.6983,25.805,5.5,2.3,AKDENIZ İlksel
2024-12-24T00:49:32,37.1833,28.8015,3.8,1.7,KARACAOREN-(MUGLA) İlksel
2024-12-24T00:01:26,37.6493,35.829,6.4,1.7,CAMDERE-KOZAN (ADANA) İlksel
