date,latitude,longitude,depth_km,magnitude,location
2024-12-23T23:47:20,39.6232,35.3965,3.9,1.5,BEBEKKOY-SARIKAYA (YOZGAT) İlksel
2024-12-23T23:39:41,37.1395,28.8403,9.8,2.3,KARACAOREN-(MUGLA) İlksel
2024-12-23T22:43:08,38.4533,39.2715,5.0,2.0,SIVRICE (ELAZIG) İlksel
2024-12-23T22:29:54,37.6973,38.7132,6.3,1.7,YESILKAYA-KAHTA (ADIYAMAN) İlksel
2024-12-23T21:53:42,37.1435,28.8318,14.6,1.7,KARACAOREN-(MUGLA) İlksel
2024-12-23T21:39:18,38.287,37.8127,5.0,3.2,ORTAKOY-AKCADAG (MALATYA) İlksel
2024-12-23T20:52:23,38.4983,37.5343,5.0,1.3,KARSIYAKA-DARENDE (MALATYA) İlksel
2024-12-23T19:06:06,38.5777,37.3913,2.0,1.7,GUNPINAR-DARENDE (MALATYA) İlksel
2024-12-23T16:00:44,37.1998,28.8628,5.3,1.8,BEYAGAC (DENIZLI) İlksel
2024-12-23T15:40:14,37.5523,36.0592,19.6,1.2,YESILYAYLA-SUMBAS (OSMANIYE) İlksel
2024-12-23T15:33:51,38.8143,27.8303,8.7,2.0,SAZOBA-AKHISAR (MANISA) İlksel
2024-12-23T15:29:55,37.5998,37.2502,5.0,1.9,KAZANLIPINAR-(KAHRAMANMARAS) İlksel
2024-12-23T15:29:15,40.702,29.2513,11.4,2.0,YALOVA ACIKLARI (MARMARA DENIZI) İlksel
2024-12-23T12:13:56,36.8708,27.5693,11.2,1.6,GOKOVA KORFEZI (AKDENIZ) İlksel
2024-12-23T11:13:13,38.4448,37.3158,4.8,1.5,AKARCA-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-23T10:58:05,37.493,40.3655,5.0,1.6,EKINCILER-MAZIDAGI (MARDIN) İlksel
2024-12-23T09:58:50,39.8427,29.8963,7.7,2.0,ERIKLI-BOZUYUK (BILECIK) İlksel
2024-12-23T09:06:08,37.1572,28.9405,6.4,2.0,ESENLER-BEYAGAC (DENIZLI) İlksel
2024-12-23T08:40:37,36.9367,36.672,5.2,1.7,AGALAROBASI-ISLAHIYE (GAZIANTEP) İlksel
2024-12-23T08:39:14,38.9587,26.1532,5.6,2.2,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2024-12-23T08:07:10,38.1295,36.5187,8.2,1.3,BOZHUYUK-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-23T07:12:01,40.645,29.093,16.9,2.0,CINARCIK (YALOVA) İlksel
2024-12-23T06:42:03,38.1288,38.4603,10.8,1.8,AKSU-SINCIK (ADIYAMAN) İlksel
2024-12-23T06:30:22,37.069,27.8153,14.3,1.9,FESLEGEN-MILAS (MUGLA) İlksel
2024-12-23T06:10:23,39.79,41.7625,7.9,1.9,EYUPLER-KOPRUKOY (ERZURUM) İlksel
2024-12-23T06:01:41,37.4558,37.159,5.6,1.5,DOGANLIKARAHASAN-PAZARCIK (KAHRAMANMARAS) İlksel
2024-12-23T05:45:07,38.2517,38.4177,5.0,1.7,UZUMLU-(MALATYA) İlksel
2024-12-23T05:37:12,38.25,37.9407,7.6,1.8,OREN-AKCADAG (MALATYA) İlksel
2024-12-23T05:23:50,37.84,26.9107,9.7,2.0,KUSADASI KORFEZI (EGE DENIZI) İlksel
2024-12-23T05:20:10,37.1428,28.8218,9.6,2.9,KARACAOREN-(MUGLA) İlksel
2024-12-23T04:17:07,38.6025,38.0028,8.4,1.9,BOGURTLEN-YAZIHAN (MALATYA) İlksel
2024-12-23T04:01:50,37.3722,36.9563,6.8,1.4,OZBEK-TURKOGLU (KAHRAMANMARAS) İlksel
2024-12-23T03:58:33,38.1187,38.461,5.0,1.9,AKSU-SINCIK (ADIYAMAN) İlksel
2024-12-23T03:54:44,38.537,28.2495,8.1,1.6,DURASILLI-SALIHLI (MANISA) İlksel
2024-12-23T03:39:43,38.3278,37.7457,16.4,1.5,KEPEZ-AKCADAG (MALATYA) İlksel
2024-12-23T03:09:37,37.4982,36.8923,5.4,1.6,HACIMUSTAFA-(KAHRAMANMARAS) İlksel
2024-12-23T01:40:14,36.7642,36.0015,8.6,2.1,ISKENDERUN KORFEZI (AKDENIZ) İlksel
2024-12-23T01:37:47,38.3545,38.7858,4.2,2.5,CANAKCI-KALE (MALATYA) İlksel
2024-12-23T01:24:57,39.7833,41.782,5.0,2.8,EYUPLER-KOPRUKOY (ERZURUM) İlksel
2024-12-23T01:15:55,38.5097,28.2342,7.2,1.8,DURASILLI-SALIHLI (MANISA) İlksel
2024-12-22T22:09:52,34.6562,26.2408,8.2,4.8,GIRIT ADASI ACIKLARI (AKDENIZ) İlksel
2024-12-22T21:12:13,36.1312,26.9902,8.1,2.9,AKDENIZ İlksel
2024-12-22T20:39:05,38.8117,37.4413,5.0,2.5,KULAHLI-GURUN (SIVAS) İlksel
2024-12-22T20:18:27,39.4998,38.9343,3.2,2.4,YUCEBELEN-KEMAH (ERZINCAN) İlksel
2024-12-22T19:39:43,38.1308,37.1325,5.6,1.9,GUPLUCE-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-22T18:29:46,37.1562,28.8455,11.1,1.6,BEYAGAC (DENIZLI) İlksel
2024-12-22T17:10:55,37.8288,36.2633,16.0,1.5,TOPALLAR-SAIMBEYLI (ADANA) İlksel
2024-12-22T16:56:25,38.563,40.4,7.5,2.8,YELKAYA-GENC (BINGOL) İlksel
2024-12-22T16:11:20,37.8363,36.4532,8.9,2.0,GEBEN-ANDIRIN (KAHRAMANMARAS) İlksel
2024-12-22T15:57:52,38.4443,39.2727,5.8,1.8,DUZBAHCE-SIVRICE (ELAZIG) İlksel
2024-12-22T15:08:12,40.8417,27.9512,8.1,3.6,MARMARA EREGLISI ACIKLARI-TEKIRDAG (MARMARA DENIZIİlksel
2024-12-22T14:53:06,34.2837,25.1728,10.4,3.9,GIRIT ADASI ACIKLARI (AKDENIZ) İlksel
2024-12-22T14:28:20,38.3102,38.8427,8.1,1.7,GUNDEGER-PUTURGE (MALATYA) İlksel
2024-12-22T13:55:59,37.7478,35.5892,5.4,1.3,KAPIKAYA-KOZAN (ADANA) İlksel
2024-12-22T13:47:24,38.238,37.2573,20.8,1.6,CITLIK-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-22T13:01:06,37.9562,36.3317,2.1,2.3,SIRMALI-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-22T13:00:21,39.4945,28.1363,8.2,2.1,ISKELE-BIGADIC (BALIKESIR) İlksel
2024-12-22T12:46:34,38.512,26.869,5.4,2.1,IZMIR KORFEZI (EGE DENIZI) İlksel
2024-12-22T12:42:43,40.7682,33.6147,3.6,3.2,AHLATKOY-(CANKIRI) İlksel
2024-12-22T12:07:36,38.7725,40.0195,9.6,2.6,SARIBUGDAY-KOVANCILAR (ELAZIG) İlksel
2024-12-22T12:02:40,37.1067,27.8708,0.0,1.8,BAYIRKOY-MILAS (MUGLA) İlksel
2024-12-22T11:54:34,36.2465,28.947,14.0,2.3,AKDENIZ İlksel
2024-12-22T11:16:38,37.6715,35.7473,1.6,1.7,YANALERIK-KOZAN (ADANA) İlksel
2024-12-22T11:03:33,37.6388,35.9248,4.1,2.3,CURUKLU-KOZAN (ADANA) İlksel
2024-12-22T10:40:41,39.079,40.1278,6.6,2.0,SARIBASAK-KARAKOCAN (ELAZIG) İlksel
2024-12-22T09:55:50,36.0032,27.1865,10.5,1.9,AKDENIZ İlksel
2024-12-22T09:32:53,38.184,38.5862,13.4,1.8,SOGUTLU-PUTURGE (MALATYA) İlksel
2024-12-22T08:50:13,38.1048,38.4475,8.6,1.5,KARAGOL-CELIKHAN (ADIYAMAN) İlksel
2024-12-22T08:45:32,37.8167,36.5322,5.0,2.6,KUMARLI-(KAHRAMANMARAS) İlksel
2024-12-22T08:09:17,36.3898,36.2658,5.6,2.4,OVAKENT-(HATAY) İlksel
2024-12-22T07:53:03,38.0862,37.0153,27.4,1.4,CALIS-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-22T07:50:30,37.6838,27.636,11.9,1.8,ESENTEPE-KOCARLI (AYDIN) İlksel
2024-12-22T07:03:09,39.0673,28.0442,5.2,1.4,KOCAKAGAN-AKHISAR (MANISA) İlksel
2024-12-22T04:45:41,35.8797,35.9895,20.0,2.3,YAYLADAGI (HATAY) İlksel
2024-12-22T04:19:37,35.6413,30.8427,11.2,2.2,AKDENIZ İlksel
2024-12-22T03:34:19,38.2983,31.1645,7.9,2.5,YALVAC (ISPARTA) İlksel
2024-12-22T03:29:00,36.5525,26.8417,26.5,2.4,AKDENIZ İlksel
2024-12-22T02:57:39,38.5007,28.2232,10.5,1.5,KARAOGLANLI-SALIHLI (MANISA) İlksel
2024-12-22T02:56:08,36.9705,36.3455,12.4,2.0,KULLU-(OSMANIYE) İlksel
2024-12-22T02:05:15,38.1075,38.4503,15.0,1.4,KARAGOL-CELIKHAN (ADIYAMAN) İlksel
2024-12-22T01:54:22,37.0838,28.5267,19.5,1.7,CICEKLI-ULA (MUGLA) İlksel
2024-12-22T01:23:14,40.4113,28.8383,5.2,1.7,KUMYAKA-MUDANYA (BURSA) İlksel
2024-12-22T01:10:50,37.4753,35.5158,18.1,1.5,DOGANALANI-KOZAN (ADANA) İlksel
2024-12-22T00:55:09,38.3902,37.4848,5.0,1.5,YALINTAS-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-22T00:53:59,39.852,42.9618,14.3,1.3,AHMETBEY-(AGRI) İlksel
2024-12-22T00:48:23,38.6475,38.0307,7.7,1.4,ALICAN-YAZIHAN (MALATYA) İlksel
2024-12-22T00:40:25,37.7737,35.645,4.8,2.2,GORBEYAZ-KOZAN (ADANA) İlksel
2024-12-22T00:24:08,39.6898,44.3783,7.7,2.2,YENIDOGAN-ARALIK (IGDIR) İlksel
2024-12-21T21:41:07,37.0902,30.5262,2.5,1.5,YAGCA-DOSEMEALTI (ANTALYA) İlksel
2024-12-21T21:28:52,35.0987,34.395,39.7,2.2,AKDENIZ İlksel
2024-12-21T20:50:45,37.125,27.8768,0.0,1.6,BAGDAMLARI-MILAS (MUGLA) İlksel
2024-12-21T20:49:00,37.9947,37.5965,4.0,1.1,GOVDELI-DOGANSEHIR (MALATYA) İlksel
2024-12-21T20:31:28,40.9518,28.7407,13.8,3.0,AVCILAR (ISTANBUL) İlksel
2024-12-21T20:07:37,37.7735,36.57,8.7,1.5,KAYNAR-(KAHRAMANMARAS) İlksel
2024-12-21T19:59:40,37.8695,36.0507,14.1,1.3,HIMMETLI-SAIMBEYLI (ADANA) İlksel
2024-12-21T19:04:26,40.7358,27.4023,13.6,2.5,GUZELKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI) İlksel
2024-12-21T18:24:30,38.328,39.4263,4.5,1.4,KOCKONAGI-MADEN (ELAZIG) İlksel
2024-12-21T17:52:45,39.2835,44.0757,5.0,2.2,SOGUKSU-CALDIRAN (VAN) İlksel
2024-12-21T17:52:16,38.1552,38.8027,15.7,1.8,GOKCELI-PUTURGE (MALATYA) İlksel
2024-12-21T17:41:24,39.7252,26.3817,6.2,1.4,CARIKSIZ-EZINE (CANAKKALE) İlksel
2024-12-21T17:21:45,39.3105,37.643,2.9,1.2,KABAKCEVLIGI-KANGAL (SIVAS) İlksel
2024-12-21T16:34:04,38.4273,27.3758,13.1,1.9,KIZILUZUM-KEMALPASA (IZMIR) İlksel
2024-12-21T16:05:27,37.9552,36.6545,14.5,1.8,ELMALI-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-21T13:54:29,40.0975,23.306,12.1,2.9,YUNANISTAN İlksel
2024-12-21T13:45:31,38.118,36.8618,7.5,2.1,KAMISCIK-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-21T13:40:51,37.3112,37.0248,5.0,2.2,CENNETPINARI-PAZARCIK (KAHRAMANMARAS) İlksel
2024-12-21T12:28:07,37.1252,27.8518,0.0,2.0,PINARARASI-MILAS (MUGLA) İlksel
2024-12-21T12:03:02,38.2517,38.5775,10.0,2.3,TANISIK-(MALATYA) İlksel
2024-12-21T11:52:30,37.7802,36.5285,7.9,2.4,KAYNAR-(KAHRAMANMARAS) İlksel
2024-12-21T10:04:27,41.0657,37.4173,13.4,1.9,ESKIKIZILCAKESE-UNYE (ORDU) İlksel
2024-12-21T09:31:49,38.2657,37.7917,8.0,2.0,CEVIRME-AKCADAG (MALATYA) İlksel
2024-12-21T09:23:39,38.1093,38.5445,3.7,1.8,ARIKONAK-SINCIK (ADIYAMAN) İlksel
2024-12-21T08:00:11,39.0315,40.4108,5.0,2.1,BALIKLICAY-(BINGOL) İlksel
2024-12-21T07:10:48,37.8653,29.3063,6.6,2.0,GURLEYIK-HONAZ (DENIZLI) İlksel
2024-12-21T06:11:21,38.3453,38.2068,4.1,1.9,TOPSOGUT-(MALATYA) İlksel
2024-12-21T06:10:38,37.1262,27.9112,12.5,1.8,SEKKOY-MILAS (MUGLA) İlksel
2024-12-21T04:35:48,40.0965,24.8123,9.4,3.1,EGE DENIZI İlksel
2024-12-21T03:53:36,38.1793,37.074,16.3,1.1,KALEALTI-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-21T03:23:33,38.8123,37.4115,9.6,1.7,YUVA-GURUN (SIVAS) İlksel
2024-12-21T03:08:02,38.2503,37.7965,15.8,1.1,DEDEYAZI-DOGANSEHIR (MALATYA) İlksel
2024-12-21T03:04:32,38.202,38.6333,7.0,1.7,SOGUTLU-PUTURGE (MALATYA) İlksel
2024-12-21T03:00:27,38.237,37.4103,21.4,1.1,KOSEYAHYA-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-21T02:14:20,39.155,26.8742,9.6,2.0,GOKCEAGIL-DIKILI (IZMIR) İlksel
2024-12-21T02:08:01,39.9815,45.6125,5.0,2.9,ERMENISTAN İlksel
2024-12-21T02:03:55,38.3083,38.7483,21.9,1.8,SARIOT-KALE (MALATYA) İlksel
2024-12-21T02:01:55,39.859,45.7235,5.0,4.3,ERMENISTAN İlksel
2024-12-21T01:57:06,38.293,37.799,1.8,2.0,ORTAKOY-AKCADAG (MALATYA) İlksel
2024-12-21T01:41:19,38.2107,37.6857,16.8,1.5,ATMALIKASANLI-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-21T00:31:15,38.2633,37.0902,2.5,1.8,KARAHUYUK-ELBISTAN (KAHRAMANMARAS) İlksel
2024-12-21T00:06:35,40.2143,31.8507,5.6,2.1,CAKILOBA-BEYPAZARI (ANKARA) İlksel
2024-12-20T23:45:57,37.1427,27.8812,11.9,1.4,BAGDAMLARI-MILAS (MUGLA) İlksel
2024-12-20T23:21:30,38.0372,37.7018,10.5,1.2,BEGRE-DOGANSEHIR (MALATYA) İlksel
2024-12-20T22:55:00,39.1665,26.8492,6.7,2.3,KIRATLI-DIKILI (IZMIR) İlksel
2024-12-20T22:50:14,39.1392,26.882,12.3,3.0,KABAKUM-DIKILI (IZMIR) İlksel
2024-12-20T22:44:31,38.154,38.503,2.3,1.8,AKSU-SINCIK (ADIYAMAN) İlksel
2024-12-20T22:33:20,40.439,23.3837,5.4,2.7,YUNANISTAN İlksel
2024-12-20T21:31:02,38.1445,36.5985,2.0,1.4,YENIYAPAN-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-20T19:53:52,38.1737,38.5527,8.3,1.5,ULUKOY-(MALATYA) İlksel
2024-12-20T19:42:03,38.2565,30.5547,8.6,1.5,AKCIN-DINAR (AFYONKARAHISAR) İlksel
2024-12-20T19:27:56,39.3987,44.4775,12.7,2.4,SARICAVUS-DOGUBAYAZIT (AGRI) İlksel
2024-12-20T19:03:04,37.9137,36.4107,12.3,1.5,BUYUKCAMURLU-GOKSUN (KAHRAMANMARAS) İlksel
2024-12-20T18:48:16,38.5367,27.114,16.6,1.5,YAMANLAR-KARSIYAKA (IZMIR) İlksel
2024-12-20T18:08:03,35.612,27.2773,8.7,2.5,AKDENIZ İlksel
2024-12-20T18:00:58,38.5905,27.1052,17.0,2.1,YAHSELLI-MENEMEN (IZMIR) İlksel
2024-12-20T17:51:01,38.2675,38.1918,6.4,1.5,SEYITUSAGI-YESILYURT (MALATYA) İlksel
2024-12-20T16:08:13,39.8387,39.938,9.2,1.9,OZANLI-CAYIRLI (ERZINCAN) İlksel
2024-12-20T16:02:03,38.5492,40.4203,3.7,2.0,SENLIK-LICE (DIYARBAKIR) İlksel
2024-12-20T15:14:20,38.027,37.5715,9.1,1.8,GOVDELI-DOGANSEHIR (MALATYA) İlksel
2024-12-20T14:55:53,36.4183,33.4007,5.0,1.3,UCOLUK-GULNAR (MERSIN) İlksel
2024-12-20T14:42:02,38.9862,26.1235,26.1,1.9,MIDILLI ADASI GUNEYI (EGE DENIZI) İlksel
2024-12-20T14:07:12,40.6193,27.6347,6.8,1.5,MARMARA DENIZI İlksel
2024-12-20T14:00:59,38.5563,37.9813,21.5,1.7,IRIAGAC-YAZIHAN (MALATYA) İlksel
2024-12-20T13:50:52,36.6618,26.9697,119.0,2.6,KOS ADASI (AKDENIZ) İlksel
2024-12-20T13:26:28,39.5655,27.6093,20.7,1.4,YAREN-IVRINDI (BALIKESIR) İlksel
2024-12-20T13:11:13,38.8413,27.3525,20.5,2.0,ORENCIK-(MANISA) İlksel
2024-12-20T12:50:23,39.4932,28.1513,2.3,2.2,ISKELE-BIGADIC (BALIKESIR) İlksel
2024-12-20T12:49:03,38.661,39.8732,19.8,1.5,UCDEGIRMENLER-PALU (ELAZIG) REVIZE01 (2024.12.20 12:49:08)
2024-12-20T12:43:09,38.1488,38.4595,14.6,1.6,AKSU-SINCIK (ADIYAMAN) İlksel
2024-12-20T12:29:36,38.3037,38.0922,0.0,1.3,AYDINLAR-AKCADAG (MALATYA) İlksel
2024-12-20T12:25:07,37.2695,31.9838,0.0,1.5,CATMAKAYA-SEYDISEHIR (KONYA) İlksel
2024-12-20T11:46:52,38.0948,29.05,3.3,1.2,CINDERE-GUNEY (DENIZLI) İlksel
2024-12-20T10:47:01,39.2252,27.7182,0.0,1.5,DENIS-SOMA (MANISA) İlksel
2024-12-20T07:53:59,38.2287,38.0527,10.5,1.7,KIRLANGIC-YESILYURT (MALATYA) İlksel
2024-12-20T07:11:54,38.2577,38.7593,6.5,1.9,BALPINARI-PUTURGE (MALATYA) İlksel
2024-12-20T06:34:51,38.2287,37.9897,17.9,1.5,DEDEKOY-AKCADAG (MALATYA) İlksel
